-0.1526004350000E-001  0.0000000000000E+000     0.9548581530000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9548581530000E-004  0.0000000000000E+000     0.5470070050000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2241396520000E-001  0.0000000000000E+000    -0.3421978840000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3421978840000E-002  0.0000000000000E+000     0.2405687790000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2241396520000E-001  0.0000000000000E+000    -0.3421978840000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3421978840000E-002  0.0000000000000E+000     0.2405687790000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9258120670000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9258120670000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9258120670000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9446989050000E-002  0.0000000000000E+000     0.4809268990000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4809268990000E-001  0.0000000000000E+000     0.4576437860000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9543847720000E-002  0.0000000000000E+000     0.1003183810000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1003183810000E-001  0.0000000000000E+000     0.3147917560000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9543847720000E-002  0.0000000000000E+000     0.1003183810000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1003183810000E-001  0.0000000000000E+000     0.3147917560000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3829964450000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3829964450000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3829964450000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6354826760000E-001  0.0000000000000E+000    -0.1816954080000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1816954080000E+001  0.0000000000000E+000     0.6682460620000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2169006610000E+001  0.0000000000000E+000    -0.1335022440000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1335022440000E+001  0.0000000000000E+000     0.3253708750000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2169006610000E+001  0.0000000000000E+000    -0.1335022440000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1335022440000E+001  0.0000000000000E+000     0.3253708750000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5549000730000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5549000730000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5549000730000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999996035699E+000  0.0000000000000E+000     0.8904269252394E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8904269252394E-003  0.0000000000000E+000     0.9999996035699E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999987587327E+000  0.0000000000000E+000     0.1575605638186E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1575605638186E-002  0.0000000000000E+000     0.9999987587327E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999987587327E+000  0.0000000000000E+000     0.1575605638186E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1575605638186E-002  0.0000000000000E+000     0.9999987587327E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1957949655459E-003 -0.7796734757540E-004
 0.6967016431112E-004  0.5422555259091E-004
 0.6941741349175E-006 -0.3900261768573E-006
 0.1817964282511E-005  0.1827708600428E-005
 0.5410351875611E+000  0.8409999248540E+000
-0.3445472929590E-015 -0.2704507334585E-015
-0.6464013887283E-021  0.2338909377859E-021
-0.9719060122177E-018  0.3770411201136E-018
 0.1078057583808E-018  0.7156344794982E-019
! 6 Hopping Probabilities (diag)
 0.7182963987610E-007
 0.0000000000000E+000
 0.1004823182109E-012
 0.0000000000000E+000
 0.0000000000000E+000
 0.2141741179887E-030
 0.5435233664039E-042
 0.1026970005883E-035
 0.4302369722146E-037
! 7 Ekin (a.u.)
 0.1100842234402E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          21
! 11 Geometry in a.u.
-0.1045933697556E-001 -0.3652618675499E-002 -0.3107165664506E+000
 0.1760158530432E-002 -0.2561281038517E-002  0.2958546281713E+001
 0.1714530631367E+001  0.2006065833949E+000 -0.1232789337078E+001
 0.2531933793313E+001 -0.1006446642335E+000  0.4626224698549E+001
-0.2450402527215E+001  0.1566163381418E+000  0.4391425339891E+001
-0.1720388303426E+001 -0.1419884619710E+000 -0.1231598746949E+001
! 12 Velocities in a.u.
-0.6749371846316E-004 -0.1772080764334E-003 -0.3862258706910E-003
 0.7800304753242E-005  0.6943329889868E-005  0.4090725375265E-004
 0.5101292413275E-003  0.9880791387002E-003 -0.7296325664091E-003
 0.4569786708360E-003 -0.2188784098133E-004  0.1905067309644E-002
-0.6570783587265E-003  0.1486120419202E-003  0.7367323665675E-003
 0.2770155183129E-003  0.8023985208329E-003  0.1551054020539E-002
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
-0.9123935999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9112670000000E-008  0.2064019755000E-005     0.0000000000000E+000 -0.1198316105000E-005     0.9112670000000E-008 -0.2064019755000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1307319400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3189434500000E-006  0.4374081600000E-006     0.0000000000000E+000  0.2480013140000E-004     0.3189434500000E-006 -0.4374081600000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1938789400000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5289904935000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.4100701500000E-006 -0.5581510375000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.5289904935000E-005     0.3966718400000E+000  0.0000000000000E+000     0.4100701500000E-006  0.5581510375000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4100701500000E-006 -0.5581510375000E-005     0.1938789400010E+000  0.0000000000000E+000     0.0000000000000E+000  0.5289904935000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4100701500000E-006  0.5581510375000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5289904935000E-005     0.3966718400010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9112670000000E-008 -0.2064019755000E-005     0.3189434500000E-006 -0.4374081600000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1275595999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1198316105000E-005     0.0000000000000E+000 -0.2480013140000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1275595999897E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9112670000000E-008  0.2064019755000E-005     0.3189434500000E-006  0.4374081600000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1275595999795E-001  0.0000000000000E+000
! 2 U matrix
 0.9999999991918E+000  0.1896049024354E-020     0.1396837751811E-004 -0.2024259989504E-009    -0.3343526155384E-006  0.9228208663538E-007    -0.3633954771846E-004 -0.1003030004345E-004    -0.8761938019632E-009 -0.3472005311540E-021    -0.7544908221178E-025 -0.2665775112936E-027     0.8921021273781E-030  0.2240983058255E-029    -0.3164757551036E-030  0.4739646151898E-030    -0.3024639703022E-030 -0.6754063704807E-031
-0.1601908438347E-008 -0.9761391777507E-021     0.1729120897907E-003 -0.5650366212738E-009    -0.1615444877685E-007  0.4465715618980E-008    -0.1605871717983E-005 -0.4425005062722E-006     0.9999999850493E+000  0.5989907360307E-013     0.2488133707859E-015  0.1050643937567E-017    -0.2174551342120E-020 -0.7486124130278E-020    -0.1612113693747E-019  0.2632195108064E-019    -0.1711745251990E-019 -0.3028780763713E-020
-0.1849405141275E-024 -0.1309466281476E-027     0.3612724988459E-016 -0.3507272553234E-018     0.1089025734716E-016 -0.3283648529253E-017     0.1282663159454E-016  0.3408293020732E-017     0.3255496651688E-015  0.2309030282454E-018    -0.9999910003590E+000 -0.4242256119163E-002     0.1180056221706E-004  0.2971105237377E-004     0.1126436289413E-004  0.2352731968797E-004    -0.2693026180919E-004 -0.6032967087783E-005
 0.2461168895047E-028  0.1897690932667E-029    -0.5811568885913E-016  0.2543060746307E-018     0.1814484830549E-016 -0.4621614457168E-017    -0.2094751084483E-016 -0.5687977515362E-017     0.1512065230610E-019 -0.5510050559161E-020    -0.1106826503656E-006  0.2608414033526E-004     0.2533721985275E-004 -0.1094015532731E-004    -0.9019332709356E+000  0.4318754118443E+000     0.4430657509721E-004 -0.4305950342300E-005
-0.3329727734487E-034  0.4819831497355E-033    -0.1074641273142E-018 -0.1311273419851E-020    -0.1646466851903E-015  0.4586774485912E-016     0.1478620437655E-017  0.4037091447130E-018    -0.6256495143124E-025  0.9055565254153E-024     0.3193183732833E-004  0.1535469517016E-005     0.3280742523039E+000  0.9446519372294E+000     0.1006394351016E-004  0.2569732931734E-004     0.2496838340628E-004  0.7549865771850E-005
-0.1569040850883E-030  0.2115395762003E-029    -0.1621653393715E-019 -0.1401433248129E-021    -0.2477069644204E-016  0.6871747872673E-017     0.2222951615984E-018  0.6098139663222E-019     0.4261134491619E-021 -0.5743964397389E-020    -0.2138895285930E-005  0.2751521098182E-004    -0.2464064701369E-004  0.8557636497684E-005    -0.2491958918664E-005 -0.4444551660098E-004     0.2894774592081E+000 -0.9571848291666E+000
-0.1161095144577E-006  0.2629880649023E-004    -0.1293379495219E-001  0.2444325341768E-001     0.1817215977041E+000  0.6899324359324E+000    -0.1937887152903E+000  0.6727939299718E+000     0.2222789766153E-005 -0.3048397381100E-005    -0.8252949329409E-018 -0.1753684513318E-016    -0.1518736825715E-015  0.5110610617125E-016     0.1700628903624E-016  0.4027656446876E-016     0.5237506573665E-016 -0.2958961263050E-016
-0.3065148542630E-023 -0.1526840251323E-004     0.3221256891590E-005  0.9992353009763E+000    -0.1733192144505E-001  0.4443269997209E-002     0.9404513506937E-002 -0.3346939113262E-001     0.1062112160399E-016 -0.1728377813661E-003    -0.2371425336545E-018  0.5693332201891E-016    -0.2786374504306E-016 -0.1650057561868E-017    -0.9240792079076E-017  0.5709521079513E-016     0.3111270793229E-016  0.2296640473101E-016
-0.1161095144547E-006 -0.2629880648954E-004    -0.1292791592885E-001 -0.2443146493525E-001     0.1942923453892E+000  0.6729790792811E+000     0.1820749719260E+000 -0.6895174542942E+000     0.2222789766184E-005  0.3048397381092E-005    -0.9242272683705E-018 -0.5146948674517E-016    -0.1352356511058E-015  0.5333168604192E-016     0.2257992234029E-016  0.6953900626254E-017     0.3398998676122E-016 -0.4330451704558E-016
! 3 Dipole moments X (MCH) in a.u.
-0.1903117830000E-001  0.0000000000000E+000     0.6775106580000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6775106580000E-003  0.0000000000000E+000     0.1815348870000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2885826500000E-001  0.0000000000000E+000    -0.4163207300000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4163207300000E-002  0.0000000000000E+000     0.2994270910000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2885826500000E-001  0.0000000000000E+000    -0.4163207300000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4163207300000E-002  0.0000000000000E+000     0.2994270910000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9902792610000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9902792610000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9902792610000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1742845730000E-001  0.0000000000000E+000     0.7474425350000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
