-0.1526004350000E-001  0.0000000000000E+000     0.9548581530000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9548581530000E-004  0.0000000000000E+000     0.5470070050000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2241396520000E-001  0.0000000000000E+000    -0.3421978840000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3421978840000E-002  0.0000000000000E+000     0.2405687790000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2241396520000E-001  0.0000000000000E+000    -0.3421978840000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3421978840000E-002  0.0000000000000E+000     0.2405687790000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9258120670000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9258120670000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9258120670000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9446989050000E-002  0.0000000000000E+000     0.4809268990000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4809268990000E-001  0.0000000000000E+000     0.4576437860000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9543847720000E-002  0.0000000000000E+000     0.1003183810000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1003183810000E-001  0.0000000000000E+000     0.3147917560000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9543847720000E-002  0.0000000000000E+000     0.1003183810000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1003183810000E-001  0.0000000000000E+000     0.3147917560000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3829964450000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3829964450000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3829964450000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6354826760000E-001  0.0000000000000E+000    -0.1816954080000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1816954080000E+001  0.0000000000000E+000     0.6682460620000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2169006610000E+001  0.0000000000000E+000    -0.1335022440000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1335022440000E+001  0.0000000000000E+000     0.3253708750000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2169006610000E+001  0.0000000000000E+000    -0.1335022440000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1335022440000E+001  0.0000000000000E+000     0.3253708750000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5549000730000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5549000730000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5549000730000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999996035699E+000  0.0000000000000E+000     0.8904269252394E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8904269252394E-003  0.0000000000000E+000     0.9999996035699E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999987587327E+000  0.0000000000000E+000     0.1575605638186E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1575605638186E-002  0.0000000000000E+000     0.9999987587327E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999987587327E+000  0.0000000000000E+000     0.1575605638186E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1575605638186E-002  0.0000000000000E+000     0.9999987587327E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1957949655459E-003 -0.7796734757540E-004
 0.6967034186909E-004  0.5422531833260E-004
 0.5518968892680E-006  0.6138242961996E-006
 0.1281382751552E-005  0.2226401381710E-005
-0.5410351875611E+000 -0.8409999248541E+000
-0.2375191320609E-016  0.1899070827666E-016
-0.1032527857720E-015  0.8255062013667E-016
-0.1205443572760E-017  0.4824488269572E-017
-0.4645876510302E-017 -0.6209318730985E-017
! 6 Hopping Probabilities (diag)
 0.7182963962544E-007
 0.0000000000000E+000
 0.1214271830553E-012
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.7071833278916E-034
 0.2024409663247E-033
! 7 Ekin (a.u.)
 0.1100842234402E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          20
! 11 Geometry in a.u.
-0.1045933697556E-001 -0.3652618675499E-002 -0.3107165664506E+000
 0.1760158530432E-002 -0.2561281038517E-002  0.2958546281713E+001
 0.1714530631367E+001  0.2006065833949E+000 -0.1232789337078E+001
 0.2531933793313E+001 -0.1006446642335E+000  0.4626224698549E+001
-0.2450402527215E+001  0.1566163381418E+000  0.4391425339891E+001
-0.1720388303426E+001 -0.1419884619710E+000 -0.1231598746949E+001
! 12 Velocities in a.u.
-0.6749371846316E-004 -0.1772080764334E-003 -0.3862258706910E-003
 0.7800304753242E-005  0.6943329889868E-005  0.4090725375265E-004
 0.5101292413275E-003  0.9880791387002E-003 -0.7296325664091E-003
 0.4569786708360E-003 -0.2188784098133E-004  0.1905067309644E-002
-0.6570783587265E-003  0.1486120419202E-003  0.7367323665675E-003
 0.2770155183129E-003  0.8023985208329E-003  0.1551054020539E-002
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
-0.9123935999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9112670000000E-008  0.2064019755000E-005     0.0000000000000E+000 -0.1198316105000E-005     0.9112670000000E-008 -0.2064019755000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1307319400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3189434500000E-006  0.4374081600000E-006     0.0000000000000E+000  0.2480013140000E-004     0.3189434500000E-006 -0.4374081600000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1938789400000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5289904935000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.4100701500000E-006 -0.5581510375000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.5289904935000E-005     0.3966718400000E+000  0.0000000000000E+000     0.4100701500000E-006  0.5581510375000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4100701500000E-006 -0.5581510375000E-005     0.1938789400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.5289904935000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4100701500000E-006  0.5581510375000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5289904935000E-005     0.3966718400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9112670000000E-008 -0.2064019755000E-005     0.3189434500000E-006 -0.4374081600000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1275595999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1198316105000E-005     0.0000000000000E+000 -0.2480013140000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1275595999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9112670000000E-008  0.2064019755000E-005     0.3189434500000E-006  0.4374081600000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1275595999999E-001  0.0000000000000E+000
! 2 U matrix
 0.9999999991918E+000  0.0000000000000E+000     0.1396837736992E-004 -0.2281493252938E-016    -0.3478246921169E-013 -0.5905916522883E-012    -0.3769999945910E-004  0.7235177249448E-010     0.8761938019575E-009 -0.2693824831868E-032     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1601908438369E-008  0.1667440181253E-043     0.1729120897912E-003 -0.2824220411345E-015    -0.1333210018829E-013 -0.2105519708895E-012    -0.1665806493563E-005  0.3196924513812E-011    -0.9999999850493E+000  0.3074462279567E-023    -0.1278181503432E-016 -0.8606409531138E-019    -0.5556198275618E-016 -0.3741461012483E-018    -0.1240113353261E-017 -0.7268252542630E-016     0.2501029200098E-016  0.3935378406775E-016
-0.4367146820605E-025 -0.6889294779551E-031     0.9952051953637E-017  0.1884198836902E-018     0.2606138425640E-016 -0.4830902212304E-016     0.3684902943028E-017  0.6980558433191E-019    -0.5653947925662E-016  0.6637350774728E-022    -0.2241903202110E+000 -0.7964257796092E-006    -0.9745453806084E+000 -0.3978668055659E-005    -0.9844660278366E-005  0.3448525518917E-004     0.7635506322278E-005 -0.9879535305117E-005
-0.3488093122899E-029  0.5646286192929E-030     0.8237662336865E-017 -0.2153815741061E-018     0.5079525758723E-018 -0.9892643392806E-016     0.3052170524429E-017 -0.7980761245277E-019     0.2062998774027E-020  0.7801617375504E-021    -0.2224928694607E-005 -0.2095465583774E-004     0.5117242363188E-006  0.3158712657784E-004    -0.3850388724380E+000 -0.1684730187141E+000     0.8053586725134E+000  0.4180422416963E+000
 0.3232316948408E-035 -0.6841477084129E-034    -0.1048136020363E-022  0.2228683177094E-021     0.6908824494006E-016  0.4408967090681E-016    -0.4637761263456E-023  0.8361746843694E-022    -0.4800790900782E-026  0.1016130968212E-024     0.9745015615985E+000 -0.9241500042703E-002    -0.2241802409472E+000  0.2125851781179E-002     0.1414766191763E-005 -0.1240582972899E-004     0.1698691058230E-004 -0.3158472780203E-004
-0.3668536327184E-031  0.4995769750005E-030    -0.3371685945051E-022 -0.1184069579930E-021    -0.2173003416975E-016 -0.2186949115050E-016    -0.1213248278329E-022 -0.4415794292612E-022    -0.6466688764608E-022  0.8800508984227E-021    -0.2122931658673E-006  0.3159055806326E-004    -0.2026203731095E-005  0.2097480410897E-004    -0.8687919637473E+000 -0.2618442876273E+000    -0.3934791721270E+000 -0.1476896490117E+000
-0.1161095144577E-006  0.2629880649023E-004    -0.1293085479190E-001  0.2443736122407E-001     0.6993435289036E+000 -0.1037236006020E+000    -0.7869533600893E-002  0.7066354939887E+000    -0.2222789766152E-005  0.3048397381032E-005    -0.5703165707144E-016 -0.2135561824055E-016     0.1474012483876E-016  0.6648512345572E-016    -0.7727207401658E-016  0.6893762135954E-016     0.3593925756282E-016 -0.4402155498191E-017
-0.5251110348959E-030 -0.1526840251343E-004     0.2074176476189E-010  0.9992353009044E+000     0.2832609064847E-002  0.1766444181594E-001    -0.6699470381912E-007 -0.3476675339544E-001     0.4150941878026E-019  0.1728377813649E-003     0.8678168678201E-018 -0.6755988172362E-017    -0.8642189810176E-019 -0.2261532344297E-016    -0.7627446450138E-016  0.9052044320668E-016     0.9735545286841E-016 -0.2357498413223E-015
-0.1161095144577E-006 -0.2629880649023E-004    -0.1293085480974E-001 -0.2443736273430E-001     0.6967106400850E+000 -0.1201427112746E+000    -0.7872245619945E-002 -0.7066354422610E+000    -0.2222789766152E-005 -0.3048397381035E-005    -0.5770519676481E-016 -0.1692844781452E-016     0.1543174109642E-016  0.7947419746241E-016    -0.2285390822423E-016  0.1743517967456E-016    -0.2554540867777E-016  0.1353540324709E-015
! 3 Dipole moments X (MCH) in a.u.
-0.1903117830000E-001  0.0000000000000E+000     0.6775106580000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6775106580000E-003  0.0000000000000E+000     0.1815348870000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2885826500000E-001  0.0000000000000E+000    -0.4163207300000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4163207300000E-002  0.0000000000000E+000     0.2994270910000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2885826500000E-001  0.0000000000000E+000    -0.4163207300000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4163207300000E-002  0.0000000000000E+000     0.2994270910000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9902792610000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9902792610000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9902792610000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1742845730000E-001  0.0000000000000E+000     0.7474425350000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
