 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5595390000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3855190000000E-002  0.0000000000000E+000     0.1222285000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1222285000000E+001  0.0000000000000E+000     0.8531767000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5022888400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5022888400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5022888400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997049324E+000  0.0000000000000E+000     0.7682025838231E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7682025838231E-003  0.0000000000000E+000     0.9999997049324E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2040260503338E-003 -0.6591087436147E-004
-0.4682913226693E-004 -0.9339731788698E-005
 0.1748370463715E-006  0.3495814860453E-007
 0.7306235794926E-005 -0.1447574488259E-006
-0.4999786157597E+000  0.8660377217411E+000
! 6 Hopping Probabilities (diag)
 0.4768666892015E-007
 0.7434608910980E-010
 0.5242325097176E-013
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1344070376276E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7943488119727E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1091124965842E-001 -0.1808599975125E-001 -0.3487028001534E+000
 0.3620846313309E-002 -0.2603953699640E-002  0.2969630129325E+001
 0.1791576429911E+001  0.2874122084488E+000 -0.1325265513400E+001
 0.2509560398162E+001 -0.9379826639405E-001  0.4740882002158E+001
-0.2483568098232E+001  0.1729720779065E+000  0.4443926994056E+001
-0.1788171214290E+001 -0.7895907567042E-001 -0.1161664585909E+001
! 12 Velocities in a.u.
 0.8478390985863E-004 -0.1716479406631E-003 -0.4906833111850E-003
 0.3555926985747E-004 -0.1133496356251E-004  0.2064469838638E-003
 0.8755757143007E-003  0.1306092027305E-002 -0.1363026956104E-002
-0.1083377595204E-002  0.6868090310935E-004  0.8358492605348E-003
-0.2380046575675E-004  0.4413350949052E-003  0.5323763523503E-003
-0.1765077828315E-002  0.5422914284685E-003  0.1064444671481E-003
! 0 Step
           7
! 1 Hamiltonian (MCH) in a.u.
 0.8107161664000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6469995700000E-005  0.0000000000000E+000     0.4556335000000E-006  0.0000000000000E+000    -0.9704993550000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1017561336600E+001  0.0000000000000E+000    -0.2250829490000E-004  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000    -0.5740982100000E-005  0.0000000000000E+000
 0.6469995700000E-005  0.0000000000000E+000    -0.2250829490000E-004  0.0000000000000E+000     0.9068661346000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-006  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9068661346010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9704993550000E-005  0.0000000000000E+000    -0.5740982100000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9068661346020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999926307E+000  0.0000000000000E+000    -0.3169116809614E-004  0.0000000000000E+000     0.4237565001796E-008  0.0000000000000E+000     0.1171931581883E-003  0.0000000000000E+000     0.3921418460447E-008  0.0000000000000E+000
-0.4514637417725E-008  0.0000000000000E+000    -0.2092953467172E-003  0.0000000000000E+000     0.1225128309995E-008  0.0000000000000E+000     0.1538691990796E-004  0.0000000000000E+000    -0.9999999779794E+000  0.0000000000000E+000
-0.6729066873035E-004  0.0000000000000E+000    -0.9481625931058E+000  0.0000000000000E+000     0.1603461032722E-003  0.0000000000000E+000     0.3177855022660E+000  0.0000000000000E+000     0.2033357637175E-003  0.0000000000000E+000
-0.4738779400739E-005  0.0000000000000E+000     0.1507554214222E-001  0.0000000000000E+000     0.9988966885299E+000  0.0000000000000E+000     0.4447621436780E-001  0.0000000000000E+000    -0.2469665127715E-005  0.0000000000000E+000
 0.1009360012385E-003  0.0000000000000E+000    -0.3174277559620E+000  0.0000000000000E+000     0.4696147285866E-001  0.0000000000000E+000    -0.9471189085506E+000  0.0000000000000E+000     0.5186296767268E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1000572000000E-001  0.0000000000000E+000    -0.1684800000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1684800000000E-001  0.0000000000000E+000     0.2468252000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1029960000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1029960000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1029960000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5808860000000E-001  0.0000000000000E+000    -0.7134700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7134700000000E-001  0.0000000000000E+000     0.1513253400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6594789000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6594789000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6594789000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5099270000000E-002  0.0000000000000E+000     0.1215358000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1215358000000E+001  0.0000000000000E+000     0.8883989000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4964584800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4964584800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4964584800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999846486E+000  0.0000000000000E+000     0.1752221337220E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1752221337220E-003  0.0000000000000E+000     0.9999999846486E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6833258382124E-004 -0.4815061958187E-004
-0.3264641970425E-004 -0.8248650369522E-005
 0.1289980826709E-006  0.5078408287158E-007
 0.8624702993941E-005  0.4701339821611E-005
 0.9935229122129E+000 -0.1136319263668E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1584447694917E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.6244817669880E-001
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.8661980478346E-002 -0.2161070440028E-001 -0.3591061819496E+000
 0.4415729538843E-002 -0.2916456278132E-002  0.2974276025050E+001
 0.1807989716031E+001  0.3153786281694E+000 -0.1353918878804E+001
 0.2483133897717E+001 -0.9207967502051E-001  0.4755201913839E+001
-0.2482060034463E+001  0.1834233203132E+000  0.4454253461122E+001
-0.1828514646121E+001 -0.6845308235866E-001 -0.1162753602191E+001
! 12 Velocities in a.u.
 0.1295431334977E-003 -0.1692198180421E-003 -0.5190626410242E-003
 0.4089496376051E-004 -0.1969399779666E-004  0.2421480117562E-003
 0.6670177206507E-003  0.1394369113196E-002 -0.1385500572018E-002
-0.1460867558123E-002  0.1056349823438E-003  0.5520649975222E-003
 0.1686915397881E-003  0.5778476125892E-003  0.4656563143129E-003
-0.2052580142888E-002  0.4836812320963E-003 -0.1737196322266E-003
! 0 Step
           8
! 1 Hamiltonian (MCH) in a.u.
 0.8102029185000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6469995700000E-005  0.0000000000000E+000     0.5467602000000E-006  0.0000000000000E+000    -0.1116302075000E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1015140852400E+001  0.0000000000000E+000    -0.2255385825000E-004  0.0000000000000E+000     0.3189434500000E-006  0.0000000000000E+000    -0.6424432350000E-005  0.0000000000000E+000
 0.6469995700000E-005  0.0000000000000E+000    -0.2255385825000E-004  0.0000000000000E+000     0.9047076397000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5467602000000E-006  0.0000000000000E+000     0.3189434500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9047076397010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1116302075000E-004  0.0000000000000E+000    -0.6424432350000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9047076397021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999906634E+000  0.0000000000000E+000    -0.2491756809734E-004  0.0000000000000E+000     0.3844070808296E-008  0.0000000000000E+000     0.1343588227421E-003  0.0000000000000E+000     0.3271166995319E-008  0.0000000000000E+000
-0.3822512818264E-008  0.0000000000000E+000    -0.2119454235198E-003  0.0000000000000E+000     0.1085344176523E-008  0.0000000000000E+000     0.1349010909359E-004  0.0000000000000E+000    -0.9999999774486E+000  0.0000000000000E+000
-0.6846214160346E-004  0.0000000000000E+000    -0.9422912915292E+000  0.0000000000000E+000     0.1750998806862E-003  0.0000000000000E+000     0.3347940334757E+000  0.0000000000000E+000     0.2042307399550E-003  0.0000000000000E+000
-0.5785533003195E-005  0.0000000000000E+000     0.1656626467227E-001  0.0000000000000E+000     0.9987992672870E+000  0.0000000000000E+000     0.4610403995202E-001  0.0000000000000E+000    -0.2888111455553E-005  0.0000000000000E+000
 0.1181212988175E-003  0.0000000000000E+000    -0.3343839637920E+000  0.0000000000000E+000     0.4898972348294E-001  0.0000000000000E+000    -0.9411627672273E+000  0.0000000000000E+000     0.5817481645074E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.5472780000000E-002  0.0000000000000E+000    -0.1501100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1501100000000E-001  0.0000000000000E+000     0.3804448000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4954850000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4954850000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4954850000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6757570000000E-001  0.0000000000000E+000    -0.8700300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8700300000000E-001  0.0000000000000E+000     0.1766400300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7737988000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7737988000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7737988000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.8946090000000E-002  0.0000000000000E+000     0.1207911000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1207911000000E+001  0.0000000000000E+000     0.9550564000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4879332900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4879332900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4879332900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999504099E+000  0.0000000000000E+000    -0.3149289400519E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3149289400521E-003  0.0000000000000E+000     0.9999999504099E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6141664285943E-004  0.4816929157215E-004
-0.2114925651640E-004 -0.1005958795735E-004
 0.1176009690712E-006 -0.8902730270298E-008
 0.7460647136379E-005  0.1421234905022E-005
-0.6451352515783E+000 -0.7640683873009E+000
! 6 Hopping Probabilities (diag)
 0.1552761570342E-007
 0.0000000000000E+000
 0.7648021063836E-014
 0.1404021209194E-010
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1825404943324E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1105242466529E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.5555758554621E-002 -0.2508177950153E-001 -0.3701615628162E+000
 0.5311500296242E-002 -0.3418130623962E-002  0.2979640860792E+001
 0.1819151858825E+001  0.3450573431581E+000 -0.1382544010434E+001
 0.2449166126384E+001 -0.8943117110372E-001  0.4763705127577E+001
-0.2476594158231E+001  0.1968610920519E+000  0.4463177865804E+001
-0.1873027697210E+001 -0.5896302905933E-001 -0.1168846394159E+001
! 12 Velocities in a.u.
 0.1662220964667E-003 -0.1665261710418E-003 -0.5533427278904E-003
 0.4520039259032E-004 -0.2956516830188E-004  0.2757038184985E-003
 0.3791592970590E-003  0.1473234392349E-002 -0.1365566235128E-002
-0.1807091908429E-002  0.1576834281078E-003  0.2775738945703E-003
 0.3558441553831E-003  0.7300131889430E-003  0.3990272445510E-003
-0.2161898339964E-002  0.4425495346697E-003 -0.3758654073435E-003
! 0 Step
           9
! 1 Hamiltonian (MCH) in a.u.
 0.8102004320000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6469995700000E-005  0.0000000000000E+000     0.6378869000000E-006  0.0000000000000E+000    -0.1271217465000E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1012933099800E+001  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.3189434500000E-006  0.0000000000000E+000    -0.6697812450000E-005  0.0000000000000E+000
 0.6469995700000E-005  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.9028077586000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6378869000000E-006  0.0000000000000E+000     0.3189434500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9028077586010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1271217465000E-004  0.0000000000000E+000    -0.6697812450000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9028077586020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999881143E+000  0.0000000000000E+000    -0.1985670121811E-004  0.0000000000000E+000     0.3463482740556E-008  0.0000000000000E+000     0.1528960615120E-003  0.0000000000000E+000     0.2779275766528E-008  0.0000000000000E+000
-0.3305016185814E-008  0.0000000000000E+000    -0.2153203768961E-003  0.0000000000000E+000     0.1016178628290E-008  0.0000000000000E+000     0.1182986295941E-004  0.0000000000000E+000    -0.9999999767486E+000  0.0000000000000E+000
-0.6986483448052E-004  0.0000000000000E+000    -0.9423754578658E+000  0.0000000000000E+000    -0.6431829822011E-003  0.0000000000000E+000     0.3345564751299E+000  0.0000000000000E+000     0.2068704004058E-003  0.0000000000000E+000
-0.6888082181109E-005  0.0000000000000E+000     0.1604365431753E-001  0.0000000000000E+000     0.9987607754681E+000  0.0000000000000E+000     0.4711172345171E-001  0.0000000000000E+000    -0.2896185587454E-005  0.0000000000000E+000
 0.1372696377384E-003  0.0000000000000E+000    -0.3341721873692E+000  0.0000000000000E+000     0.4976444214433E-001  0.0000000000000E+000    -0.9411973368773E+000  0.0000000000000E+000     0.6081989734930E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.2483200000000E-003  0.0000000000000E+000    -0.1221600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1221600000000E-001  0.0000000000000E+000     0.5331507000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9960820000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9960820000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9960820000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7731171000000E-001  0.0000000000000E+000    -0.1031270000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1031270000000E+000  0.0000000000000E+000     0.2007951100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9026059000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9026059000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9026059000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1516751000000E-001  0.0000000000000E+000     0.1199635000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1199635000000E+001  0.0000000000000E+000     0.1060793000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4768548900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4768548900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4768548900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997663989E+000  0.0000000000000E+000    -0.6835218952013E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6835218952011E-003  0.0000000000000E+000     0.9999997663989E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7656676111832E-004  0.7211047647026E-004
-0.1484462404237E-004 -0.9049088535551E-005
 0.1341363500918E-006 -0.2802853784103E-008
