 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5595390000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3855190000000E-002  0.0000000000000E+000     0.1222285000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1222285000000E+001  0.0000000000000E+000     0.8531767000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5022888400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5022888400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5022888400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997049324E+000  0.0000000000000E+000     0.7682025838231E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7682025838231E-003  0.0000000000000E+000     0.9999997049324E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2040260503340E-003 -0.6591087436150E-004
-0.4682839711590E-004 -0.9339746403873E-005
-0.1743799159463E-006 -0.3494010932303E-007
 0.7310957080602E-005 -0.1438158111540E-006
 0.4999786157597E+000 -0.8660377217411E+000
! 6 Hopping Probabilities (diag)
 0.4768666836089E-007
 0.7437653403036E-010
 0.5234185411427E-013
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1344070376276E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7943488119727E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1091124965842E-001 -0.1808599975125E-001 -0.3487028001534E+000
 0.3620846313309E-002 -0.2603953699640E-002  0.2969630129325E+001
 0.1791576429911E+001  0.2874122084488E+000 -0.1325265513400E+001
 0.2509560398162E+001 -0.9379826639405E-001  0.4740882002158E+001
-0.2483568098232E+001  0.1729720779065E+000  0.4443926994056E+001
-0.1788171214290E+001 -0.7895907567042E-001 -0.1161664585909E+001
! 12 Velocities in a.u.
 0.8478390985863E-004 -0.1716479406631E-003 -0.4906833111850E-003
 0.3555926985747E-004 -0.1133496356251E-004  0.2064469838638E-003
 0.8755757143007E-003  0.1306092027305E-002 -0.1363026956104E-002
-0.1083377595204E-002  0.6868090310935E-004  0.8358492605348E-003
-0.2380046575675E-004  0.4413350949052E-003  0.5323763523503E-003
-0.1765077828315E-002  0.5422914284685E-003  0.1064444671481E-003
! 0 Step
           7
! 1 Hamiltonian (MCH) in a.u.
 0.8107161664000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6469995700000E-005  0.0000000000000E+000     0.4556335000000E-006  0.0000000000000E+000    -0.9704993550000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1017561336600E+001  0.0000000000000E+000    -0.2250829490000E-004  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000    -0.5740982100000E-005  0.0000000000000E+000
 0.6469995700000E-005  0.0000000000000E+000    -0.2250829490000E-004  0.0000000000000E+000     0.9068661346000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-006  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9068661346000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9704993550000E-005  0.0000000000000E+000    -0.5740982100000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9068661346000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999926307E+000  0.0000000000000E+000    -0.3167923284875E-004  0.0000000000000E+000    -0.4384413823684E-011  0.0000000000000E+000     0.1171963851233E-003  0.0000000000000E+000    -0.3921418460522E-008  0.0000000000000E+000
-0.4514637417700E-008  0.0000000000000E+000    -0.2092937786122E-003  0.0000000000000E+000    -0.6640547485351E-011  0.0000000000000E+000     0.1540823473565E-004  0.0000000000000E+000     0.9999999779793E+000  0.0000000000000E+000
-0.6729066873035E-004  0.0000000000000E+000    -0.9481302250335E+000  0.0000000000000E+000    -0.1460818036411E-003  0.0000000000000E+000     0.3178820680134E+000  0.0000000000000E+000    -0.2033357637184E-003  0.0000000000000E+000
-0.4738779400790E-005  0.0000000000000E+000     0.1507684820664E-001  0.0000000000000E+000    -0.9988951689171E+000  0.0000000000000E+000     0.4450988804356E-001  0.0000000000000E+000     0.2469665127472E-005  0.0000000000000E+000
 0.1009360012407E-003  0.0000000000000E+000    -0.3175243616142E+000  0.0000000000000E+000    -0.4699383123515E-001  0.0000000000000E+000    -0.9470849205480E+000  0.0000000000000E+000    -0.5186296767160E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1000572000000E-001  0.0000000000000E+000    -0.1684800000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1684800000000E-001  0.0000000000000E+000     0.2468252000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1029960000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1029960000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1029960000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5808860000000E-001  0.0000000000000E+000    -0.7134700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7134700000000E-001  0.0000000000000E+000     0.1513253400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6594789000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6594789000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6594789000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5099270000000E-002  0.0000000000000E+000     0.1215358000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1215358000000E+001  0.0000000000000E+000     0.8883989000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4964584800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4964584800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4964584800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999846486E+000  0.0000000000000E+000     0.1752221337220E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1752221337220E-003  0.0000000000000E+000     0.9999999846486E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6833258382150E-004 -0.4815061958201E-004
-0.3264554160041E-004 -0.8248171698061E-005
-0.1285886157031E-006 -0.5059172349071E-007
 0.8628032239246E-005  0.4702181633823E-005
-0.9935229122129E+000  0.1136319263668E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1584447694917E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.6244817669880E-001
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.8661980478346E-002 -0.2161070440028E-001 -0.3591061819496E+000
 0.4415729538843E-002 -0.2916456278132E-002  0.2974276025050E+001
 0.1807989716031E+001  0.3153786281694E+000 -0.1353918878804E+001
 0.2483133897717E+001 -0.9207967502051E-001  0.4755201913839E+001
-0.2482060034463E+001  0.1834233203132E+000  0.4454253461122E+001
-0.1828514646121E+001 -0.6845308235866E-001 -0.1162753602191E+001
! 12 Velocities in a.u.
 0.1295431334977E-003 -0.1692198180421E-003 -0.5190626410242E-003
 0.4089496376051E-004 -0.1969399779666E-004  0.2421480117562E-003
 0.6670177206507E-003  0.1394369113196E-002 -0.1385500572018E-002
-0.1460867558123E-002  0.1056349823438E-003  0.5520649975222E-003
 0.1686915397881E-003  0.5778476125892E-003  0.4656563143129E-003
-0.2052580142888E-002  0.4836812320963E-003 -0.1737196322266E-003
! 0 Step
           8
! 1 Hamiltonian (MCH) in a.u.
 0.8102029185000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6469995700000E-005  0.0000000000000E+000     0.5467602000000E-006  0.0000000000000E+000    -0.1116302075000E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1015140852400E+001  0.0000000000000E+000    -0.2255385825000E-004  0.0000000000000E+000     0.3189434500000E-006  0.0000000000000E+000    -0.6424432350000E-005  0.0000000000000E+000
 0.6469995700000E-005  0.0000000000000E+000    -0.2255385825000E-004  0.0000000000000E+000     0.9047076397000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5467602000000E-006  0.0000000000000E+000     0.3189434500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9047076397000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1116302075000E-004  0.0000000000000E+000    -0.6424432350000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9047076397000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999906634E+000  0.0000000000000E+000    -0.2490441513130E-004  0.0000000000000E+000     0.7683100831721E-011  0.0000000000000E+000     0.1343612614219E-003  0.0000000000000E+000    -0.3271166995196E-008  0.0000000000000E+000
-0.3822512817972E-008  0.0000000000000E+000    -0.2119441019110E-003  0.0000000000000E+000     0.1717027208091E-010  0.0000000000000E+000     0.1351085711669E-004  0.0000000000000E+000     0.9999999774486E+000  0.0000000000000E+000
-0.6846214160346E-004  0.0000000000000E+000    -0.9422585134385E+000  0.0000000000000E+000    -0.1624939795423E-003  0.0000000000000E+000     0.3348862807746E+000  0.0000000000000E+000    -0.2042307399530E-003  0.0000000000000E+000
-0.5785533003257E-005  0.0000000000000E+000     0.1656736717048E-001  0.0000000000000E+000    -0.9987980310305E+000  0.0000000000000E+000     0.4613041851951E-001  0.0000000000000E+000     0.2888111455281E-005  0.0000000000000E+000
 0.1181212988200E-003  0.0000000000000E+000    -0.3344762632193E+000  0.0000000000000E+000    -0.4901496511543E-001  0.0000000000000E+000    -0.9411286549674E+000  0.0000000000000E+000    -0.5817481645178E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.5472780000000E-002  0.0000000000000E+000    -0.1501100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1501100000000E-001  0.0000000000000E+000     0.3804448000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4954850000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4954850000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4954850000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6757570000000E-001  0.0000000000000E+000    -0.8700300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8700300000000E-001  0.0000000000000E+000     0.1766400300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7737988000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7737988000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7737988000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.8946090000000E-002  0.0000000000000E+000     0.1207911000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1207911000000E+001  0.0000000000000E+000     0.9550564000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4879332900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4879332900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4879332900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999504099E+000  0.0000000000000E+000    -0.3149289400519E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3149289400521E-003  0.0000000000000E+000     0.9999999504099E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6141664285949E-004  0.4816929157226E-004
-0.2114852646658E-004 -0.1005944874734E-004
-0.1173195397254E-006  0.8976952033343E-008
 0.7462720766354E-005  0.1422219413369E-005
 0.6451352515783E+000  0.7640683873009E+000
! 6 Hopping Probabilities (diag)
 0.1552761566237E-007
 0.0000000000000E+000
 0.7629638276615E-014
 0.1404010990739E-010
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1825404943324E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1105242466529E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.5555758554621E-002 -0.2508177950153E-001 -0.3701615628162E+000
 0.5311500296242E-002 -0.3418130623962E-002  0.2979640860792E+001
 0.1819151858825E+001  0.3450573431581E+000 -0.1382544010434E+001
 0.2449166126384E+001 -0.8943117110372E-001  0.4763705127577E+001
-0.2476594158231E+001  0.1968610920519E+000  0.4463177865804E+001
-0.1873027697210E+001 -0.5896302905933E-001 -0.1168846394159E+001
! 12 Velocities in a.u.
 0.1662220964667E-003 -0.1665261710418E-003 -0.5533427278904E-003
 0.4520039259032E-004 -0.2956516830188E-004  0.2757038184985E-003
 0.3791592970590E-003  0.1473234392349E-002 -0.1365566235128E-002
-0.1807091908429E-002  0.1576834281078E-003  0.2775738945703E-003
 0.3558441553831E-003  0.7300131889430E-003  0.3990272445510E-003
-0.2161898339964E-002  0.4425495346697E-003 -0.3758654073435E-003
! 0 Step
           9
! 1 Hamiltonian (MCH) in a.u.
 0.8102004320000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6469995700000E-005  0.0000000000000E+000     0.6378869000000E-006  0.0000000000000E+000    -0.1271217465000E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1012933099800E+001  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.3189434500000E-006  0.0000000000000E+000    -0.6697812450000E-005  0.0000000000000E+000
 0.6469995700000E-005  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.9028077586000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6378869000000E-006  0.0000000000000E+000     0.3189434500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9028077586000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1271217465000E-004  0.0000000000000E+000    -0.6697812450000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9028077586000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999881143E+000  0.0000000000000E+000    -0.1984305126854E-004  0.0000000000000E+000    -0.1746412643328E-011  0.0000000000000E+000     0.1528978336614E-003  0.0000000000000E+000    -0.2779275766599E-008  0.0000000000000E+000
-0.3305016185714E-008  0.0000000000000E+000    -0.2153193199215E-003  0.0000000000000E+000    -0.5808144708234E-011  0.0000000000000E+000     0.1184908576344E-004  0.0000000000000E+000     0.9999999767486E+000  0.0000000000000E+000
-0.6986483448052E-004  0.0000000000000E+000    -0.9423455841558E+000  0.0000000000000E+000     0.6538799246691E-003  0.0000000000000E+000     0.3346405904648E+000  0.0000000000000E+000    -0.2068704004050E-003  0.0000000000000E+000
-0.6888082181185E-005  0.0000000000000E+000     0.1604439319259E-001  0.0000000000000E+000    -0.9987597855295E+000  0.0000000000000E+000     0.4713245379115E-001  0.0000000000000E+000     0.2896185587194E-005  0.0000000000000E+000
 0.1372696377414E-003  0.0000000000000E+000    -0.3342563847004E+000  0.0000000000000E+000    -0.4978416666141E-001  0.0000000000000E+000    -0.9411663952218E+000  0.0000000000000E+000    -0.6081989734791E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.2483200000000E-003  0.0000000000000E+000    -0.1221600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1221600000000E-001  0.0000000000000E+000     0.5331507000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9960820000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9960820000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9960820000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7731171000000E-001  0.0000000000000E+000    -0.1031270000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1031270000000E+000  0.0000000000000E+000     0.2007951100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9026059000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9026059000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9026059000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1516751000000E-001  0.0000000000000E+000     0.1199635000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1199635000000E+001  0.0000000000000E+000     0.1060793000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4768548900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4768548900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4768548900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997663989E+000  0.0000000000000E+000    -0.6835218952013E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6835218952011E-003  0.0000000000000E+000     0.9999997663989E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7656676111828E-004  0.7211047647022E-004
-0.1484426601775E-004 -0.9048923600725E-005
