 0.3458070000000E-002  0.0000000000000E+000    -0.1921445455000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1921445455000E-002  0.0000000000000E+000     0.1311297000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7523400000000E-003  0.0000000000000E+000    -0.4228513705000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4228513705000E-002  0.0000000000000E+000     0.1430950000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7523400000000E-003  0.0000000000000E+000    -0.4228513705000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4228513705000E-002  0.0000000000000E+000     0.1430950000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8898740000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8898740000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8898740000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1383155000000E-001  0.0000000000000E+000     0.2888224108600E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2888224108600E-001  0.0000000000000E+000     0.3044076000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1970990000000E-001  0.0000000000000E+000     0.8617518090000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8617518090000E-002  0.0000000000000E+000     0.4007454000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1970990000000E-001  0.0000000000000E+000     0.8617518090000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8617518090000E-002  0.0000000000000E+000     0.4007454000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5148303000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5148303000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5148303000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1083778300000E+000  0.0000000000000E+000    -0.1718194105174E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1718194105174E+001  0.0000000000000E+000     0.1266663830000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2116742680000E+001  0.0000000000000E+000    -0.1241790916155E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1241790916155E+001  0.0000000000000E+000    -0.2109106400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2116742680000E+001  0.0000000000000E+000    -0.1241790916155E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1241790916155E+001  0.0000000000000E+000    -0.2109106400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5465359800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5465359800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5465359800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999998476537E+000  0.0000000000000E+000     0.5519896191499E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5519896191498E-003  0.0000000000000E+000     0.9999998476537E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999996281395E+000  0.0000000000000E+000    -0.8623925751844E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8623925751846E-003  0.0000000000000E+000     0.9999996281395E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999996281395E+000  0.0000000000000E+000    -0.8623925751844E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8623925751846E-003  0.0000000000000E+000     0.9999996281395E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2778705136247E-006  0.5880298071588E-006
 0.3469188208595E-007  0.1220174362753E-007
-0.1025913341397E-006  0.1391970484451E-007
 0.6456700353861E-007 -0.1671356686918E-007
 0.2179535982194E-001 -0.9997624529306E+000
-0.1878233566837E-015 -0.4791059134215E-015
-0.9120343804876E-016 -0.2326492339325E-015
-0.3222087317008E-021  0.2152054914902E-022
 0.2275979216991E-021  0.5120266576154E-022
! 6 Hopping Probabilities (diag)
 0.1291970720506E-007
 0.1232694031583E-011
 0.9684654688149E-011
 0.2716889761480E-011
 0.0000000000000E+000
 0.1967149883098E-029
 0.4638461535572E-030
 0.1618197465237E-037
 0.8307209286217E-038
! 7 Ekin (a.u.)
 0.1033530253272E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1044437340523E-001 -0.3656719509768E-002 -0.3099677757999E+000
 0.1745204835621E-002 -0.2586448311345E-002  0.2958301651777E+001
 0.1714081353933E+001  0.1995769108428E+000 -0.1233002675136E+001
 0.2530978272939E+001 -0.9957065315488E-001  0.4625225884997E+001
-0.2449271081139E+001  0.1560513445762E+000  0.4390609894478E+001
-0.1719878012517E+001 -0.1407203452313E+000 -0.1231696014558E+001
! 12 Velocities in a.u.
-0.6738360031405E-004 -0.1769263942879E-003 -0.3497033079273E-003
 0.7267090189935E-005  0.7820790530473E-005  0.2901090085675E-004
 0.4882106706390E-003  0.9301672155224E-003 -0.7398423044598E-003
 0.4129511599881E-003  0.6828743860188E-005  0.1863516164856E-002
-0.6009785890312E-003  0.1003088236514E-003  0.6915969677784E-003
 0.3003524335845E-003  0.8521849632267E-003  0.1543321717546E-002
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.1982021769999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3189434500000E-006 -0.3280561200000E-005     0.0000000000000E+000 -0.8110276300000E-005    -0.3189434500000E-006  0.3280561200000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2691382132000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1822534000000E-006  0.1959224050000E-005     0.0000000000000E+000  0.4875278450000E-005     0.1822534000000E-006 -0.1959224050000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3099664236000E+000  0.0000000000000E+000     0.0000000000000E+000  0.7928022900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.4100701500000E-006 -0.4556335000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.7928022900000E-005     0.5356933107000E+000  0.0000000000000E+000    -0.4100701500000E-006  0.4556335000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4100701500000E-006 -0.4556335000000E-005     0.3099664236000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.7928022900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4100701500000E-006  0.4556335000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.7928022900000E-005     0.5356933107000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3189434500000E-006  0.3280561200000E-005     0.1822534000000E-006 -0.1959224050000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1057994049000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.8110276300000E-005     0.0000000000000E+000 -0.4875278450000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1057994049000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3189434500000E-006 -0.3280561200000E-005     0.1822534000000E-006  0.1959224050000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1057994049000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999940815E+000  0.0000000000000E+000    -0.2081758598913E-007 -0.3912556064413E-010    -0.8095308564494E-007 -0.3910951639603E-007    -0.1087980067024E-003  0.3931693317718E-015     0.1289453840831E-008 -0.5848779289407E-030     0.7339881764097E-024  0.1012250919373E-030     0.3564138619984E-024  0.9294367575450E-031    -0.9028687037898E-030  0.4568370422280E-030     0.6640231270509E-030  0.6061209155323E-030
-0.2449637596863E-008 -0.1100308128875E-041    -0.3469071190089E-007 -0.6519916995770E-010    -0.1349006208927E-006 -0.6517229092419E-007    -0.3436714829715E-004  0.1241944513359E-015    -0.9999999994094E+000  0.4535857814884E-021    -0.6480959594305E-015 -0.1315058102867E-017    -0.3147058663835E-015 -0.6386111633887E-018    -0.1026393233993E-019  0.5715239552613E-020     0.7982295220915E-020  0.6725988960968E-020
 0.3172933192003E-024 -0.1050184653949E-031    -0.2818266675974E-015  0.3278304621486E-017     0.1091406700119E-015  0.2241471571502E-016    -0.2901536471323E-019  0.2182600103050E-019     0.9204826596993E-015  0.1603691733209E-022    -0.8995537557042E+000 -0.1365966845278E-006    -0.4368100719467E+000 -0.1199971698139E-006     0.2704894129306E-004 -0.1368173258672E-004    -0.1989313134273E-004 -0.1815868548553E-004
-0.3267662071427E-032  0.4872254691829E-029     0.7751219443217E-016  0.1000812367952E-015    -0.8722999359138E-017 -0.3925565330958E-016     0.5734395701957E-020  0.6951502577595E-020     0.1358514154368E-023  0.2737913029386E-019    -0.7993945682564E-006 -0.2277774411881E-004     0.1646265879124E-005 -0.3349827927927E-004    -0.4252263881824E-001 -0.7965121171662E+000    -0.5799681529520E-001  0.6003304424786E+000
 0.5741787693705E-037 -0.5691666024996E-037    -0.6625563204889E-016  0.1004148148647E-015     0.2390173303191E-016 -0.1430725722861E-016    -0.1433713423649E-024  0.1425384313260E-024    -0.1683008548642E-027  0.1681722027439E-027    -0.4368099754092E+000 -0.2904085279965E-003     0.8995535568242E+000  0.5981692637485E-003    -0.1949265213274E-004 -0.1858792742676E-004     0.1177580800679E-004 -0.2793144066181E-004
-0.2522183720413E-030 -0.2802423187542E-029    -0.2929299922473E-016 -0.4121692988390E-016     0.1977116764224E-017  0.1153941006704E-016     0.6163646074342E-024  0.5221727117400E-024    -0.1416076340286E-020 -0.1573418551489E-019     0.1623985338211E-005  0.3349936682438E-004     0.8145441894865E-006 -0.2277720739229E-004     0.5948731850209E+000 -0.9942919336925E-001     0.7975446801461E+000 -0.1273619940661E-001
 0.3709542450562E-005 -0.3815529377962E-004    -0.6325844936032E+000 -0.2887444685804E+000    -0.5186120948768E+000  0.3507870364766E+000     0.3447661274391E-001 -0.3510908742241E+000    -0.1115799741588E-005  0.1199484722070E-004     0.1186715769414E-015  0.1508257429081E-015     0.9575878458136E-016 -0.1402931990093E-016     0.1714823903546E-016  0.9374236736807E-016    -0.1050354942684E-015  0.2452409835861E-017
 0.1719544233978E-032 -0.9432836517831E-004     0.2017800707394E-003  0.1835241092224E+000     0.2016968222762E+000 -0.4177847930601E+000    -0.2869746886093E-011 -0.8666562810028E+000    -0.1734723462438E-017  0.2984764308374E-004     0.3188038952680E-016 -0.1108298765756E-015    -0.2331796678295E-016 -0.4492360441806E-016    -0.1963645065877E-016  0.9715279687442E-017     0.3638194676845E-016  0.3491003467019E-016
 0.3709542450562E-005  0.3815529377962E-004    -0.6321133342580E+000  0.2884702473204E+000    -0.4764713832825E-001 -0.6248951583010E+000     0.3447661274719E-001  0.3510908742249E+000    -0.1115799741568E-005 -0.1199484722070E-004     0.2071878675112E-015 -0.1498011410043E-015     0.2831394219443E-016 -0.1347008803417E-015    -0.1088152686612E-016  0.1170988498512E-015    -0.5230313220650E-017  0.9948013108623E-016
! 3 Dipole moments X (MCH) in a.u.
 0.6266400000000E-002  0.0000000000000E+000    -0.2733520584000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2733520584000E-002  0.0000000000000E+000     0.1737007000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1401250000000E-002  0.0000000000000E+000    -0.5124689806000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5124689806000E-002  0.0000000000000E+000     0.2928710000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1401250000000E-002  0.0000000000000E+000    -0.5124689806000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5124689806000E-002  0.0000000000000E+000     0.2928710000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1202050000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1202050000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1202050000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2060165000000E-001  0.0000000000000E+000     0.2460981706000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
