 0.3458070000000E-002  0.0000000000000E+000    -0.1921445455000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1921445455000E-002  0.0000000000000E+000     0.1311297000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7523400000000E-003  0.0000000000000E+000    -0.4228513705000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4228513705000E-002  0.0000000000000E+000     0.1430950000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7523400000000E-003  0.0000000000000E+000    -0.4228513705000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4228513705000E-002  0.0000000000000E+000     0.1430950000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8898740000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8898740000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8898740000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1383155000000E-001  0.0000000000000E+000     0.2888224108600E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2888224108600E-001  0.0000000000000E+000     0.3044076000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1970990000000E-001  0.0000000000000E+000     0.8617518090000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8617518090000E-002  0.0000000000000E+000     0.4007454000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1970990000000E-001  0.0000000000000E+000     0.8617518090000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8617518090000E-002  0.0000000000000E+000     0.4007454000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5148303000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5148303000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5148303000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1083778300000E+000  0.0000000000000E+000    -0.1718194105174E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1718194105174E+001  0.0000000000000E+000     0.1266663830000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2116742680000E+001  0.0000000000000E+000    -0.1241790916155E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1241790916155E+001  0.0000000000000E+000    -0.2109106400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2116742680000E+001  0.0000000000000E+000    -0.1241790916155E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1241790916155E+001  0.0000000000000E+000    -0.2109106400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5465359800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5465359800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5465359800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999986521854E+000  0.0000000000000E+000     0.1641836606804E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1641836606804E-002  0.0000000000000E+000     0.9999986521854E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999975139735E+000  0.0000000000000E+000     0.2229808682774E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2229808682774E-002  0.0000000000000E+000     0.9999975139735E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999975139735E+000  0.0000000000000E+000     0.2229808682774E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2229808682774E-002  0.0000000000000E+000     0.9999975139735E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8295457565943E-006  0.1749113452197E-005
-0.5793568593764E-008 -0.7792304939226E-007
 0.4426455728652E-007 -0.6351620726701E-007
 0.6259971828087E-007 -0.1705258505035E-007
 0.2179918423076E-001 -0.9997623695474E+000
 0.3106183239459E-015  0.1296786428133E-014
-0.4213451692434E-019 -0.1664277208946E-018
-0.3908994311387E-020 -0.1011884879040E-020
-0.3641869595742E-021 -0.3366586900311E-021
! 6 Hopping Probabilities (diag)
 0.1144655003265E-006
 0.5486148567881E-011
 0.5465197900514E-011
 0.2523791776119E-011
 0.0000000000000E+000
 0.1174907294784E-028
 0.1947384690646E-036
 0.1577045679384E-035
 0.1495376825549E-037
! 7 Ekin (a.u.)
 0.1033530253272E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1044437340523E-001 -0.3656719509768E-002 -0.3099677757999E+000
 0.1745204835621E-002 -0.2586448311345E-002  0.2958301651777E+001
 0.1714081353933E+001  0.1995769108428E+000 -0.1233002675136E+001
 0.2530978272939E+001 -0.9957065315488E-001  0.4625225884997E+001
-0.2449271081139E+001  0.1560513445762E+000  0.4390609894478E+001
-0.1719878012517E+001 -0.1407203452313E+000 -0.1231696014558E+001
! 12 Velocities in a.u.
-0.6738360031405E-004 -0.1769263942879E-003 -0.3497033079273E-003
 0.7267090189935E-005  0.7820790530473E-005  0.2901090085675E-004
 0.4882106706390E-003  0.9301672155224E-003 -0.7398423044598E-003
 0.4129511599881E-003  0.6828743860188E-005  0.1863516164856E-002
-0.6009785890312E-003  0.1003088236514E-003  0.6915969677784E-003
 0.3003524335845E-003  0.8521849632267E-003  0.1543321717546E-002
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.1982021769999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3189434500000E-006 -0.3280561200000E-005     0.0000000000000E+000 -0.8110276300000E-005    -0.3189434500000E-006  0.3280561200000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2691382132000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1822534000000E-006  0.1959224050000E-005     0.0000000000000E+000  0.4875278450000E-005     0.1822534000000E-006 -0.1959224050000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3099664236000E+000  0.0000000000000E+000     0.0000000000000E+000  0.7928022900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.4100701500000E-006 -0.4556335000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.7928022900000E-005     0.5356933107000E+000  0.0000000000000E+000    -0.4100701500000E-006  0.4556335000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4100701500000E-006 -0.4556335000000E-005     0.3099664236011E+000  0.0000000000000E+000     0.0000000000000E+000 -0.7928022900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4100701500000E-006  0.4556335000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.7928022900000E-005     0.5356933107010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3189434500000E-006  0.3280561200000E-005     0.1822534000000E-006 -0.1959224050000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1057994049000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.8110276300000E-005     0.0000000000000E+000 -0.4875278450000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1057994049011E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3189434500000E-006 -0.3280561200000E-005     0.1822534000000E-006  0.1959224050000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1057994049021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999940815E+000 -0.1489183599357E-021     0.3119926762210E-007  0.2109465377097E-007    -0.2900446841137E-008  0.1078639290313E-006    -0.1087979858130E-003 -0.3082314017568E-009     0.1289453840837E-008 -0.7983605746866E-023    -0.2497959537003E-024 -0.7847818982845E-028     0.1275416300233E-029 -0.7670781072911E-030     0.1112746775117E-029  0.2597842365682E-033     0.6423433209484E-030  0.4156727061777E-032
-0.2449637596830E-008 -0.5208775779654E-022     0.2521352961474E-007  0.9351916373474E-007    -0.2527413395737E-007  0.1186887106536E-006    -0.3436714162966E-004 -0.5354195131085E-010    -0.9999999994094E+000  0.3599495544112E-014     0.7341274839187E-015  0.2494871789199E-017    -0.3756914555234E-020  0.2241836993843E-020    -0.9486579764707E-019  0.5154832699451E-017    -0.7332263516509E-019  0.2975333756814E-017
-0.4857463813412E-024  0.2213646561309E-027     0.3784017305771E-016 -0.3344547865891E-016    -0.1337574877159E-016 -0.8106361809162E-017    -0.1299834436909E-019 -0.3446302138481E-020    -0.6341605965745E-015  0.2889964554199E-018    -0.9999999891424E+000  0.1415465413346E-003     0.5104432656784E-005 -0.3073146383548E-005     0.3511990319223E-004 -0.3810317291049E-007     0.2027031438442E-004  0.1219323433022E-006
-0.4477871731546E-031 -0.7457785264578E-029    -0.3787188692338E-016 -0.6080015033125E-017     0.1618855355515E-016  0.8592590798745E-016     0.7271756818826E-019 -0.1274085359052E-019     0.9814709342970E-023 -0.1522408492737E-019    -0.4898839772500E-008 -0.3512228731674E-004     0.2085868012691E-005 -0.2015895902813E-004    -0.1136446319733E-002 -0.9999993431840E+000     0.8990052590414E-004 -0.1113327592747E-003
-0.1722790376854E-036 -0.6395372271516E-036    -0.4977806370094E-017  0.9129942920800E-017     0.3627151102319E-017 -0.2484813901785E-018    -0.3075824969115E-024 -0.6116176103013E-023     0.2470709804389E-027  0.9171104472919E-027     0.5063429322403E-005  0.3140245999939E-005     0.9999110263116E+000  0.1333933209197E-001    -0.2018671750411E-004  0.1843081426283E-005     0.3499624364466E-004 -0.2944823062217E-005
 0.3880773824890E-030  0.4290071580930E-029    -0.2435199710074E-016  0.1232541286688E-016     0.8214750820040E-017  0.4864194829815E-017     0.9941138339739E-023 -0.1775460934420E-022     0.7912874633499E-021  0.8747429508504E-020     0.1819632475112E-005  0.2018473215379E-004     0.4684352666162E-006 -0.3511916369705E-004    -0.9903136228302E-004 -0.1032950973177E-003     0.8379917537912E-001  0.9964826521743E+000
 0.3709542450562E-005 -0.3815529377962E-004     0.8066984007235E+000  0.4696779401813E+000    -0.6550980860400E-001  0.1427157435034E-001     0.3443497571085E-001 -0.3506555870831E+000    -0.1115799741588E-005  0.1199484722072E-004     0.2328760388452E-016  0.8142843047120E-016    -0.2507439974480E-016  0.1804825167390E-016    -0.4504332153359E-016  0.3167875658749E-016    -0.5326074393697E-017 -0.2251834572171E-016
 0.5561415864043E-022 -0.9432836517718E-004    -0.3206181465693E+000 -0.1464506174134E+000    -0.3346278736897E+000  0.1126417453280E+000     0.2714256863544E-005 -0.8666557761378E+000     0.8273990682618E-017  0.2984764308383E-004    -0.1009089384506E-016 -0.3224275740170E-016     0.1317153403318E-016 -0.6769035892637E-017     0.1558227769011E-016 -0.5100771599487E-017    -0.1688354980548E-016  0.3126233821976E-016
 0.3709542450474E-005  0.3815529377872E-004     0.6244332912345E-001  0.2230188724981E-001    -0.8514337859941E+000  0.3819703111099E+000     0.3451831429685E-001  0.3515268557805E+000    -0.1115799741582E-005 -0.1199484722083E-004     0.6384946466043E-017 -0.1360701412779E-017     0.9518011377842E-017  0.2826119147889E-017    -0.7494663845756E-017  0.2064075789870E-016    -0.4712121584001E-016  0.5780534923213E-016
! 3 Dipole moments X (MCH) in a.u.
 0.6266400000000E-002  0.0000000000000E+000    -0.2733520584000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2733520584000E-002  0.0000000000000E+000     0.1737007000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1401250000000E-002  0.0000000000000E+000    -0.5124689806000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5124689806000E-002  0.0000000000000E+000     0.2928710000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1401250000000E-002  0.0000000000000E+000    -0.5124689806000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5124689806000E-002  0.0000000000000E+000     0.2928710000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1202050000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1202050000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1202050000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2060165000000E-001  0.0000000000000E+000     0.2460981706000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
