-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4248648225608E-003  0.1520772378478E-003
-0.6804348585126E-005  0.1471057390137E-004
-0.4553435740072E-005  0.1618211017591E-004
-0.7228016999581E-005  0.3729716148522E-004
-0.7642674369228E+000 -0.6448992783631E+000
! 7 Ekin (a.u.)
 0.8929109381597E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5943012915159E+000
! 10 Runtime (sec)
          26
! 11 Geometry in a.u.
-0.1197802835680E-001 -0.9105682115643E-002 -0.3214887847648E+000
 0.2130995120211E-002 -0.2501139067260E-002  0.2960277030566E+001
 0.1735429054866E+001  0.2324883189588E+000 -0.1262415819970E+001
 0.2533916443459E+001 -0.9942236240207E-001  0.4677025022034E+001
-0.2463735255432E+001  0.1624932364691E+000  0.4411662348014E+001
-0.1722149936081E+001 -0.1177114618498E+000 -0.1192789567641E+001
! 12 Velocities in a.u.
-0.2851325398981E-004 -0.1755070243593E-003 -0.3548480515252E-003
 0.1748444799772E-004  0.8574999238746E-006  0.8118931378902E-004
 0.7912905064740E-003  0.1198154129649E-002 -0.1128941045171E-002
-0.2280148121099E-003 -0.4357858067509E-004  0.1472515295220E-002
-0.3188081045156E-003  0.2991545030189E-003  0.6529610194561E-003
-0.3903853190283E-003  0.6121584026743E-003  0.9748574505639E-003
! 0 Step
           8    2.000000    0.250000
! 1 Hamiltonian (MCH) in a.u.
 0.1578085689999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4556335000000E-006 -0.4191828200000E-005     0.0000000000000E+000 -0.1052513385000E-004    -0.4556335000000E-006  0.4191828200000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2531789491000E+000  0.0000000000000E+000     0.3189434500000E-006  0.2824927700000E-005     0.0000000000000E+000  0.7062319250000E-005     0.3189434500000E-006 -0.2824927700000E-005
-0.4556335000000E-006  0.4191828200000E-005     0.3189434500000E-006 -0.2824927700000E-005     0.1077242842000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1052513385000E-004     0.0000000000000E+000 -0.7062319250000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1077242842010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4556335000000E-006 -0.4191828200000E-005     0.3189434500000E-006  0.2824927700000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1077242842020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999913447E+000  0.8439140489883E-022     0.1086981245053E-006 -0.8862999917205E-007     0.2660230757075E-007  0.7958059837867E-007    -0.1315695195926E-003  0.2812440797458E-009     0.2846911155056E-008  0.3085078619362E-023
-0.4503818368661E-008  0.8776840654023E-022     0.1182583698486E-006 -0.1273244381610E-006     0.8319580058203E-007  0.1232076588981E-006    -0.5586927234870E-004  0.6848888892095E-010    -0.9999999984393E+000 -0.6932843125992E-017
 0.4955585222191E-005 -0.4559138403880E-004     0.2083159282027E-003  0.9353463378683E+000     0.1508645880513E-001 -0.6304629150859E-001     0.3699941228203E-001 -0.3457684047656E+000    -0.2192734416173E-005  0.1942136197997E-004
-0.8148566254126E-022 -0.1144740186164E-003    -0.3762679219760E-001 -0.3457178010338E+000     0.3666659957328E-001 -0.3464164051370E+000    -0.2176917290219E-005 -0.8704680613432E+000    -0.2049118966552E-015  0.4855340495170E-004
 0.4955585222081E-005  0.4559138403779E-004     0.1236330930164E-001  0.6354337086675E-001     0.4007351524271E-003 -0.9351195848803E+000     0.3706776396532E-001  0.3463907740920E+000    -0.2192734416735E-005 -0.1942136198047E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2193572885493E-003  0.2423369670355E-003
 0.1214752677054E-004  0.1216730175904E-004
 0.1439835205012E-004  0.1015620172913E-004
 0.2836581511127E-004  0.2412124987689E-004
 0.3384054675817E+000  0.9410003351081E+000
! 7 Ekin (a.u.)
 0.8974435969939E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7040995968731E+000
! 10 Runtime (sec)
          26
! 11 Geometry in a.u.
-0.1217367115889E-001 -0.1091519904459E-001 -0.3251315700780E+000
 0.2328895958521E-002 -0.2503817132679E-002  0.2961194127945E+001
 0.1743863583265E+001  0.2453222380994E+000 -0.1274636200675E+001
 0.2530423355164E+001 -0.9997461857914E-001  0.4691521940033E+001
-0.2466492715979E+001  0.1659345153691E+000  0.4418301372661E+001
-0.1727498688762E+001 -0.1118148633487E+000 -0.1183788746884E+001
! 12 Velocities in a.u.
-0.7871395316743E-005 -0.1744958708012E-003 -0.3502580548058E-003
 0.2076672135074E-004 -0.1534806328398E-005  0.9626133622202E-004
 0.8255527668855E-003  0.1284015790627E-002 -0.1227819815011E-002
-0.4482924241844E-003 -0.6186311729416E-004  0.1330835889540E-002
-0.2129603229223E-003  0.3685252620998E-003  0.6301606569257E-003
-0.6471117705034E-003  0.5295806052608E-003  0.7651687699353E-003
! 0 Step
           9    2.250000    0.250000
! 1 Hamiltonian (MCH) in a.u.
 0.1592676760004E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5011968500000E-006 -0.4784151750000E-005     0.0000000000000E+000 -0.1066182390000E-004    -0.5011968500000E-006  0.4784151750000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2528051696000E+000  0.0000000000000E+000     0.3189434500000E-006  0.3234997850000E-005     0.0000000000000E+000  0.7199009300000E-005     0.3189434500000E-006 -0.3234997850000E-005
-0.5011968500000E-006  0.4784151750000E-005     0.3189434500000E-006 -0.3234997850000E-005     0.1074466944000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1066182390000E-004     0.0000000000000E+000 -0.7199009300000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1074466944011E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5011968500000E-006 -0.4784151750000E-005     0.3189434500000E-006  0.3234997850000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1074466944021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999904516E+000  0.5027761638735E-021     0.7091706726204E-007  0.1228263728960E-006    -0.1502637972787E-007 -0.1314736591972E-006    -0.1381911496389E-003  0.4113743659230E-009     0.3137396270491E-008 -0.1274236528480E-022
-0.4983036375033E-008 -0.1807823530943E-021     0.5964814161628E-007  0.1867655371260E-006     0.2297278254527E-007 -0.1898277156726E-006    -0.5876194554926E-004  0.2602510825533E-009    -0.9999999982735E+000 -0.6932878627483E-017
 0.5476368423323E-005 -0.5227442586937E-004     0.3081364960832E-003  0.9218384820629E+000     0.1581678516852E-001 -0.7485944297205E-001     0.4051681511286E-001 -0.3777803536118E+000    -0.2194185440701E-005  0.2225530946044E-004
 0.1791333030653E-021 -0.1164972919356E-003    -0.4036190934287E-001 -0.3769894924558E+000     0.4096184545452E-001 -0.3791651518944E+000    -0.2016810299750E-005 -0.8430929590677E+000     0.1277110757338E-015  0.4952589992631E-004
 0.5476368423201E-005  0.5227442586820E-004     0.1750239382603E-001  0.7846797501061E-001     0.2337836942838E-003 -0.9212501035310E+000     0.4058523145412E-001  0.3784012036484E+000    -0.2194185440436E-005 -0.2225530946060E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4488267696921E-003  0.1907410754744E-003
 0.1609116072808E-004 -0.4810761483740E-005
 0.1513960580103E-004 -0.8145697572141E-005
 0.3512691504952E-004 -0.1572128575729E-004
 0.1806901571937E+000 -0.9835399469300E+000
! 7 Ekin (a.u.)
 0.9348432589762E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5500823155777E+000
! 10 Runtime (sec)
          26
! 11 Geometry in a.u.
-0.1214073550482E-001 -0.1271263162541E-001 -0.3287288593481E+000
 0.2560257515083E-002 -0.2532864568318E-002  0.2962266818508E+001
 0.1752493797625E+001  0.2590298073348E+000 -0.1287795698929E+001
 0.2524649931121E+001 -0.1007011155300E+000  0.4704534314015E+001
-0.2468137291589E+001  0.1701109067748E+000  0.4424688201647E+001
-0.1735526180875E+001 -0.1067646669729E+000 -0.1176973003576E+001
! 12 Velocities in a.u.
 0.1527644013489E-004 -0.1731772562182E-003 -0.3462816590300E-003
 0.2394849617953E-004 -0.4257639683849E-005  0.1112671110466E-003
 0.8291673341633E-003  0.1367128385699E-002 -0.1310536364850E-002
-0.6685487687357E-003 -0.7726181721233E-004  0.1185699105191E-002
-0.1039558911458E-003  0.4416184115255E-003  0.6044567797598E-003
-0.9034168733160E-003  0.4486580961558E-003  0.5548238178456E-003
! 0 Step
          10    2.500000    0.250000
! 1 Hamiltonian (MCH) in a.u.
 0.1582617899999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5467602000000E-006 -0.5330911950000E-005     0.0000000000000E+000 -0.1084407730000E-004    -0.5467602000000E-006  0.5330911950000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2521174154000E+000  0.0000000000000E+000     0.3645068000000E-006  0.3599504650000E-005     0.0000000000000E+000  0.7335699350000E-005     0.3645068000000E-006 -0.3599504650000E-005
-0.5467602000000E-006  0.5330911950000E-005     0.3645068000000E-006 -0.3599504650000E-005     0.1068845383000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1084407730000E-004     0.0000000000000E+000 -0.7335699350000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1068845383010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5467602000000E-006 -0.5330911950000E-005     0.3645068000000E-006  0.3599504650000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1068845383020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999894454E+000  0.8041103227169E-021     0.8424520955599E-008  0.2962680927945E-007    -0.7894991227404E-007 -0.3869686404759E-007    -0.1452898482586E-003  0.6552172430627E-009     0.3447967123383E-008  0.6202704029324E-023
-0.5499310252343E-008 -0.3247955330480E-022    -0.3362695290782E-007  0.4860683983488E-007    -0.7064256052730E-007 -0.5242366704024E-007    -0.6158220037781E-004  0.2970659482320E-009    -0.9999999981038E+000 -0.6932951645872E-017
 0.6004502924226E-005 -0.5854390351395E-004     0.8697433828109E-003  0.9098469968227E+000     0.1881720447380E-001 -0.8842573993246E-001     0.4152484395520E-001 -0.4028401302040E+000    -0.2509809122567E-005  0.2478436508165E-004
 0.1351844483902E-022 -0.1190893080022E-003    -0.4206047195607E-001 -0.4028433381551E+000     0.4185257396247E-001 -0.4033555280748E+000    -0.3592018788303E-005 -0.8194515390679E+000     0.8776085025308E-016  0.5050990858364E-004
 0.6004502924091E-005  0.5854390351264E-004     0.1818983609217E-001  0.8828916912578E-001     0.9302425224723E-003 -0.9096035488092E+000     0.4159039048863E-001  0.4034413296325E+000    -0.2509809122404E-005 -0.2478436508179E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3800260806097E-003  0.5825369195574E-004
 0.4552048990355E-005 -0.1762769065948E-004
 0.9864213652099E-006 -0.1861352346167E-004
-0.1026201648033E-005 -0.3719543039797E-004
-0.6549743645442E+000  0.7556509987509E+000
! 7 Ekin (a.u.)
 0.1003543031817E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.9517790125223E+000
! 10 Runtime (sec)
          49
! 11 Geometry in a.u.
-0.1185789664800E-001 -0.1449489188518E-001 -0.3322894498292E+000
 0.2823927824649E-002 -0.2591825469494E-002  0.2963494095559E+001
 0.1761003041613E+001  0.2735817209051E+000 -0.1301725887537E+001
 0.2516603992892E+001 -0.1015716734117E+000  0.4716031154988E+001
-0.2468641555655E+001  0.1750630712807E+000  0.4430795909496E+001
-0.1746172936085E+001 -0.1025407923202E+000 -0.1172320157464E+001
! 12 Velocities in a.u.
 0.4002243110317E-004 -0.1715690827328E-003 -0.3433588475674E-003
 0.2700742391905E-004 -0.7333255536845E-005  0.1261384267961E-003
 0.8025834174840E-003  0.1447373040037E-002 -0.1377009514180E-002
-0.8873233107852E-003 -0.8972652564706E-004  0.1038060360925E-002
 0.7204270595937E-005  0.5188354822363E-003  0.5764911912815E-003
-0.1148779786732E-002  0.3698910251760E-003  0.3492765285696E-003
! 0 Step
          11    2.750000    0.250000
! 1 Hamiltonian (MCH) in a.u.
 0.1552390059999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6378869000000E-006 -0.5832108800000E-005     0.0000000000000E+000 -0.1102633070000E-004    -0.6378869000000E-006  0.5832108800000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2511549473000E+000  0.0000000000000E+000     0.4100701500000E-006  0.4009574800000E-005     0.0000000000000E+000  0.7517952750000E-005     0.4100701500000E-006 -0.4009574800000E-005
-0.6378869000000E-006  0.5832108800000E-005     0.4100701500000E-006 -0.4009574800000E-005     0.1060794201000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1102633070000E-004     0.0000000000000E+000 -0.7517952750000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1060794201010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6378869000000E-006 -0.5832108800000E-005     0.4100701500000E-006  0.4009574800000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1060794201020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999883894E+000 -0.3533692917580E-021     0.2258809537093E-006  0.1659156569370E-006     0.1346366594426E-006 -0.1729305108097E-006    -0.1523845782096E-003  0.9195474266385E-010     0.3808390075391E-008  0.3870510463768E-022
-0.6101275560079E-008 -0.2237148420445E-021     0.2846619820714E-006  0.2481613658830E-006     0.2426669383803E-006 -0.2482183559000E-006    -0.6502944460011E-004  0.1532309865748E-009    -0.9999999978855E+000 -0.6932643314741E-017
 0.7044152402915E-005 -0.6440367912990E-004     0.1360175293011E-003  0.9002075034637E+000     0.1471709539798E-001 -0.9804558380904E-001     0.4733050695962E-001 -0.4213747986616E+000    -0.2826597687870E-005  0.2763784405366E-004
 0.1028672692457E-021 -0.1217632058494E-003    -0.4351649153550E-001 -0.4212394833443E+000     0.5056551492356E-001 -0.4221318762652E+000     0.9267397621584E-007 -0.7999446248747E+000    -0.1977342699614E-015  0.5182095760363E-004
 0.7044152402755E-005  0.6440367912845E-004     0.2951402221674E-001  0.9705136441875E-001    -0.1493327004563E-002 -0.8996755239053E+000     0.4739548111411E-001  0.4219541920849E+000    -0.2826597688314E-005 -0.2763784405432E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
