-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999990505E+000  0.0000000000000E+000    -0.4357750521749E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4357750521748E-004  0.0000000000000E+000     0.9999999990505E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3445980160038E-003 -0.3179037032853E-004
-0.1942218066486E-004  0.9326864335687E-005
-0.1706476146541E-004  0.1339096270482E-004
-0.2688048638406E-004  0.1726108898685E-004
-0.9727984037644E+000 -0.2316530680131E+000
! 7 Ekin (a.u.)
 0.1215917936141E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.8055709737695E+000
! 10 Runtime (sec)
          27
! 11 Geometry in a.u.
-0.1054789155651E-001 -0.1800909021598E-001 -0.3394002013355E+000
 0.3439434456433E-002 -0.2800244903477E-002  0.2966391042838E+001
 0.1776847504220E+001  0.3050992986530E+000 -0.1331365379434E+001
 0.2494223064055E+001 -0.1037987280024E+000  0.4734873340077E+001
-0.2466517224417E+001  0.1873564788348E+000  0.4442371605478E+001
-0.1774446266524E+001 -0.9649692563805E-001 -0.1168849022090E+001
! 12 Velocities in a.u.
 0.9250671914269E-004 -0.1673227549244E-003 -0.3421987918337E-003
 0.3257598456463E-004 -0.1461388422636E-004  0.1550738720949E-003
 0.6513535331637E-003  0.1597462164648E-002 -0.1454967579423E-002
-0.1312125030748E-002 -0.1062548989634E-003  0.7406495684710E-003
 0.2321276788460E-003  0.6875438387604E-003  0.5164612417950E-003
-0.1577174585258E-002  0.2191697004947E-003 -0.3237673563248E-004
