-0.2768016624902E-005  0.0000000000000E+000     0.1316165331086E-001  0.0000000000000E+000    -0.9991000855278E+000  0.0000000000000E+000    -0.4032108590639E-001  0.0000000000000E+000     0.2050444062974E-005  0.0000000000000E+000     0.2958577670128E-016  0.0000000000000E+000     0.8629560569469E-017  0.0000000000000E+000    -0.4090515345054E-017  0.0000000000000E+000    -0.7135482015970E-015  0.0000000000000E+000
 0.6966175183589E-004  0.0000000000000E+000    -0.2441590936912E+000  0.0000000000000E+000    -0.4231515010078E-001  0.0000000000000E+000     0.9688115188211E+000  0.0000000000000E+000    -0.3444746015490E-004  0.0000000000000E+000    -0.4649646948616E-016  0.0000000000000E+000     0.3833230187539E-018  0.0000000000000E+000    -0.1270849421831E-015  0.0000000000000E+000    -0.3025827151883E-016  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1565866000000E-001  0.0000000000000E+000    -0.1698200000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1698200000000E-001  0.0000000000000E+000     0.4353800000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4126032000000E-001  0.0000000000000E+000     0.1698300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1698300000000E-001  0.0000000000000E+000     0.2646631100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4126032000000E-001  0.0000000000000E+000     0.1698300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1698300000000E-001  0.0000000000000E+000     0.2646631100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4369710000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4369710000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4369710000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4011981000000E-001  0.0000000000000E+000    -0.4442900000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4442900000000E-001  0.0000000000000E+000     0.1009914400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2622062000000E-001  0.0000000000000E+000     0.2133300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2133300000000E-001  0.0000000000000E+000     0.8490570000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2622062000000E-001  0.0000000000000E+000     0.2133300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2133300000000E-001  0.0000000000000E+000     0.8490570000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4725840000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4725840000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4725840000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5295620000000E-002  0.0000000000000E+000     0.1228749000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1228749000000E+001  0.0000000000000E+000     0.8442446000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1918210690000E+001  0.0000000000000E+000     0.1444300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1444300000000E-001  0.0000000000000E+000     0.2014104000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1918210690000E+001  0.0000000000000E+000     0.1444300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1444300000000E-001  0.0000000000000E+000     0.2014104000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5054099900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5054099900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5054099900000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6721970295209E-004  0.1145783607284E-004
-0.6088028778954E-004 -0.9598269966101E-005
-0.5616653730780E-007 -0.1928014456240E-007
-0.1395827831659E-004  0.2136516553894E-006
 0.3557138737501E+000  0.9345949022858E+000
 0.2915641676842E-014  0.5607288568457E-014
-0.1061418294085E-017 -0.2041272683417E-017
 0.1743182486236E-017 -0.6528953994019E-018
 0.8964547061917E-022 -0.3426328432593E-022
! 6 Hopping Probabilities (diag)
 0.8377642385959E-014
 0.0000000000000E+000
 0.1280616757978E-014
 0.8308074241556E-010
 0.0000000000000E+000
 0.5506268076786E-028
 0.7297211153548E-035
 0.9848462235128E-035
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1145792014379E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7040995968731E+000
! 10 Runtime (sec)
          10
! 11 Geometry in a.u.
-0.1216706378728E-001 -0.1451454272607E-001 -0.3388206597252E+000
 0.2945660472190E-002 -0.2447853311356E-002  0.2965741223104E+001
 0.1771792213154E+001  0.2613829894376E+000 -0.1297569471926E+001
 0.2527922215840E+001 -0.9491903790008E-001  0.4720646757127E+001
-0.2481076090520E+001  0.1651779211572E+000  0.4432244291345E+001
-0.1755543903862E+001 -0.9087215497883E-001 -0.1167154162702E+001
! 12 Velocities in a.u.
 0.3610810942233E-004 -0.1736901415268E-003 -0.4683487499020E-003
 0.2942218324236E-004 -0.4569838290470E-005  0.1691951117134E-003
 0.9831408184933E-003  0.1206034754163E-002 -0.1288415580083E-002
-0.6863792535938E-003  0.4811179151678E-004  0.1120301299065E-002
-0.2147656456859E-003  0.3205105152402E-003  0.5945919167360E-003
-0.1328737562242E-002  0.6202601900911E-003  0.4533332178178E-003
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.8115115182000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6424432350000E-005  0.0000000000000E+000     0.3645068000000E-006  0.0000000000000E+000    -0.8292529700000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1019991547000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2255385825000E-004  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000    -0.4829715100000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1106019824600E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1276455034500E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1106019824601E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1276455034501E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6424432350000E-005  0.0000000000000E+000    -0.2255385825000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9090734491000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3645068000000E-006  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9090734491010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8292529700000E-005  0.0000000000000E+000    -0.4829715100000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9090734491020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999942126E+000  0.0000000000000E+000    -0.3872570867432E-004  0.0000000000000E+000    -0.4695311604498E-008  0.0000000000000E+000    -0.1003746183258E-003  0.0000000000000E+000    -0.4530409434033E-008  0.0000000000000E+000     0.3558340110535E-023  0.0000000000000E+000    -0.6954358969506E-027  0.0000000000000E+000     0.2932586099213E-029  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5150620082716E-008  0.0000000000000E+000    -0.2073049153186E-003  0.0000000000000E+000    -0.1310167338607E-008  0.0000000000000E+000    -0.1646830297356E-004  0.0000000000000E+000     0.9999999783767E+000  0.0000000000000E+000    -0.3551683551872E-014  0.0000000000000E+000     0.6941350319077E-018  0.0000000000000E+000    -0.9682724485638E-020  0.0000000000000E+000     0.4040945229279E-023  0.0000000000000E+000
-0.6786499114665E-023  0.0000000000000E+000    -0.6266510581880E-015  0.0000000000000E+000    -0.1235379682550E-015  0.0000000000000E+000     0.2415851137899E-015  0.0000000000000E+000     0.3497392579842E-014  0.0000000000000E+000     0.9999999809019E+000  0.0000000000000E+000    -0.1954382836040E-003  0.0000000000000E+000    -0.2190144504353E-015  0.0000000000000E+000     0.6080657214172E-016  0.0000000000000E+000
-0.7327868891460E-028  0.0000000000000E+000    -0.7876877614242E-016  0.0000000000000E+000    -0.3965654647916E-016  0.0000000000000E+000     0.3039177586474E-016  0.0000000000000E+000    -0.2240671537194E-019  0.0000000000000E+000    -0.2772473302844E-015  0.0000000000000E+000    -0.5290906601729E-016  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000     0.3511206666524E-011  0.0000000000000E+000
 0.9304499601652E-038  0.0000000000000E+000     0.7476816594795E-022  0.0000000000000E+000    -0.3603800065732E-017  0.0000000000000E+000     0.1397316800822E-021  0.0000000000000E+000     0.1248848110516E-028  0.0000000000000E+000     0.1954382836041E-003  0.0000000000000E+000     0.9999999809019E+000  0.0000000000000E+000    -0.1283695372223E-015  0.0000000000000E+000    -0.1918467600220E-014  0.0000000000000E+000
 0.5606890329689E-039  0.0000000000000E+000     0.1902784967927E-019  0.0000000000000E+000    -0.9173526284199E-015  0.0000000000000E+000     0.3557064064412E-019  0.0000000000000E+000    -0.4396432115902E-030  0.0000000000000E+000    -0.5493821864239E-016  0.0000000000000E+000     0.1921257962608E-014  0.0000000000000E+000     0.3511213015986E-011  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
-0.6584978685191E-004  0.0000000000000E+000    -0.9581132700714E+000  0.0000000000000E+000    -0.6053660220166E-003  0.0000000000000E+000    -0.2863888083752E+000  0.0000000000000E+000    -0.2033379335114E-003  0.0000000000000E+000    -0.6020952656943E-015  0.0000000000000E+000     0.1047900182678E-018  0.0000000000000E+000     0.1197067790868E-015  0.0000000000000E+000    -0.6397052952602E-018  0.0000000000000E+000
-0.3736158039634E-005  0.0000000000000E+000     0.1327408128092E-001  0.0000000000000E+000    -0.9990169105503E+000  0.0000000000000E+000    -0.4229670415728E-001  0.0000000000000E+000     0.2053918502894E-005  0.0000000000000E+000    -0.1154296678516E-015  0.0000000000000E+000    -0.2238350138787E-016  0.0000000000000E+000     0.2469279757557E-016  0.0000000000000E+000    -0.1112620134732E-014  0.0000000000000E+000
 0.8499759541942E-004  0.0000000000000E+000    -0.2860816596782E+000  0.0000000000000E+000    -0.4432658306906E-001  0.0000000000000E+000     0.9571794131241E+000  0.0000000000000E+000    -0.4354307223743E-004  0.0000000000000E+000    -0.4710255787969E-015  0.0000000000000E+000    -0.9028057184848E-018  0.0000000000000E+000     0.9382429008375E-016  0.0000000000000E+000    -0.4940197540929E-016  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1336427000000E-001  0.0000000000000E+000    -0.1753100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1753100000000E-001  0.0000000000000E+000     0.1347031000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4072333000000E-001  0.0000000000000E+000     0.1648100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1648100000000E-001  0.0000000000000E+000     0.2218059600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4072333000000E-001  0.0000000000000E+000     0.1648100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1648100000000E-001  0.0000000000000E+000     0.2218059600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2011130000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2011130000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2011130000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4893518000000E-001  0.0000000000000E+000    -0.5697700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5697700000000E-001  0.0000000000000E+000     0.1258728500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3386520000000E-001  0.0000000000000E+000     0.1994500000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1994500000000E-001  0.0000000000000E+000     0.1321411000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3386520000000E-001  0.0000000000000E+000     0.1994500000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1994500000000E-001  0.0000000000000E+000     0.1321411000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5595390000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5595390000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
