 0.2351111502647E-038  0.0000000000000E+000    -0.1659271567223E-023  0.0000000000000E+000    -0.1818294620194E-014  0.0000000000000E+000    -0.6246022877479E-023  0.0000000000000E+000     0.2929279051598E-029  0.0000000000000E+000    -0.8679890909221E+000  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000     0.1520429396131E-014  0.0000000000000E+000     0.1710152939249E-014  0.0000000000000E+000
-0.1598841282897E-042  0.0000000000000E+000     0.9071754191111E-024  0.0000000000000E+000     0.9916054329048E-015  0.0000000000000E+000     0.3405010190813E-023  0.0000000000000E+000    -0.3812094400844E-033  0.0000000000000E+000    -0.1647941827957E-014  0.0000000000000E+000     0.9426571141181E-015  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000    -0.9244663194449E+000  0.0000000000000E+000
-0.6458705619416E-004  0.0000000000000E+000    -0.9696229163531E+000  0.0000000000000E+000     0.2888863179498E-002  0.0000000000000E+000    -0.2445874257618E+000  0.0000000000000E+000    -0.2038141413810E-003  0.0000000000000E+000    -0.2505170248994E-015  0.0000000000000E+000    -0.4261748757180E-015  0.0000000000000E+000    -0.4937083032547E-015  0.0000000000000E+000     0.2071044185200E-015  0.0000000000000E+000
-0.2768016624930E-005  0.0000000000000E+000     0.1316373004057E-001  0.0000000000000E+000     0.9990974873862E+000  0.0000000000000E+000    -0.4038473595423E-001  0.0000000000000E+000     0.2050444062984E-005  0.0000000000000E+000    -0.1747623538162E-014  0.0000000000000E+000     0.9949527139019E-015  0.0000000000000E+000     0.3339965603795E-015  0.0000000000000E+000     0.1069854379045E-014  0.0000000000000E+000
 0.6966175183734E-004  0.0000000000000E+000    -0.2442500189461E+000  0.0000000000000E+000     0.4237764939293E-001  0.0000000000000E+000     0.9687858674843E+000  0.0000000000000E+000    -0.3444746015553E-004  0.0000000000000E+000    -0.3018005985139E-015  0.0000000000000E+000    -0.3557538253397E-015  0.0000000000000E+000    -0.4436373118327E-015  0.0000000000000E+000     0.2341841166574E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1565866000000E-001  0.0000000000000E+000    -0.1698200000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1698200000000E-001  0.0000000000000E+000     0.4353800000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4126032000000E-001  0.0000000000000E+000     0.1698300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1698300000000E-001  0.0000000000000E+000     0.2646631100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4126032000000E-001  0.0000000000000E+000     0.1698300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1698300000000E-001  0.0000000000000E+000     0.2646631100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4369710000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4369710000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4369710000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4011981000000E-001  0.0000000000000E+000    -0.4442900000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4442900000000E-001  0.0000000000000E+000     0.1009914400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2622062000000E-001  0.0000000000000E+000     0.2133300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2133300000000E-001  0.0000000000000E+000     0.8490570000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2622062000000E-001  0.0000000000000E+000     0.2133300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2133300000000E-001  0.0000000000000E+000     0.8490570000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4725840000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4725840000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4725840000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5295620000000E-002  0.0000000000000E+000     0.1228749000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1228749000000E+001  0.0000000000000E+000     0.8442446000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1918210690000E+001  0.0000000000000E+000     0.1444300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1444300000000E-001  0.0000000000000E+000     0.2014104000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1918210690000E+001  0.0000000000000E+000     0.1444300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1444300000000E-001  0.0000000000000E+000     0.2014104000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5054099900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5054099900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5054099900000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6721970295209E-004  0.1145783607284E-004
-0.6087897862423E-004 -0.9598289992577E-005
 0.5515581284867E-007  0.1927758691632E-007
-0.1396399115721E-004  0.2127502892279E-006
 0.3557138737501E+000  0.9345949022858E+000
-0.2984011514661E-017 -0.3372718138188E-015
-0.5215473203268E-017 -0.5895248355800E-015
 0.9222617946531E-019 -0.1404173343728E-018
-0.3795744866777E-019  0.5795130570546E-019
! 6 Hopping Probabilities (diag)
 0.8377630876261E-014
 0.0000000000000E+000
 0.1232858645122E-014
 0.8310827254220E-010
 0.0000000000000E+000
 0.4297170139277E-030
 0.1312885089068E-029
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1145792014379E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7040995968731E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1216706378728E-001 -0.1451454272607E-001 -0.3388206597252E+000
 0.2945660472190E-002 -0.2447853311356E-002  0.2965741223104E+001
 0.1771792213154E+001  0.2613829894376E+000 -0.1297569471926E+001
 0.2527922215840E+001 -0.9491903790008E-001  0.4720646757127E+001
-0.2481076090520E+001  0.1651779211572E+000  0.4432244291345E+001
-0.1755543903862E+001 -0.9087215497883E-001 -0.1167154162702E+001
! 12 Velocities in a.u.
 0.3610810942233E-004 -0.1736901415268E-003 -0.4683487499020E-003
 0.2942218324236E-004 -0.4569838290470E-005  0.1691951117134E-003
 0.9831408184933E-003  0.1206034754163E-002 -0.1288415580083E-002
-0.6863792535938E-003  0.4811179151678E-004  0.1120301299065E-002
-0.2147656456859E-003  0.3205105152402E-003  0.5945919167360E-003
-0.1328737562242E-002  0.6202601900911E-003  0.4533332178178E-003
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.8115115182000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6424432350000E-005  0.0000000000000E+000     0.3645068000000E-006  0.0000000000000E+000    -0.8292529700000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1019991547000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2255385825000E-004  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000    -0.4829715100000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1106019824600E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1276455034500E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1106019824600E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1276455034500E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6424432350000E-005  0.0000000000000E+000    -0.2255385825000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9090734491000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3645068000000E-006  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9090734491000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8292529700000E-005  0.0000000000000E+000    -0.4829715100000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9090734491000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999942126E+000  0.0000000000000E+000    -0.3871560804505E-004  0.0000000000000E+000     0.1896104445603E-012  0.0000000000000E+000    -0.1003785147949E-003  0.0000000000000E+000    -0.4530409434076E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5150620082687E-008  0.0000000000000E+000    -0.2073032571074E-003  0.0000000000000E+000     0.5028842325176E-013  0.0000000000000E+000    -0.1648916348027E-004  0.0000000000000E+000     0.9999999783767E+000  0.0000000000000E+000     0.1886159482416E-015  0.0000000000000E+000     0.3296860714632E-015  0.0000000000000E+000     0.3914544793817E-019  0.0000000000000E+000    -0.1614416752218E-019  0.0000000000000E+000
 0.7800045509818E-024  0.0000000000000E+000     0.2342256619060E-015  0.0000000000000E+000     0.8421678435818E-017  0.0000000000000E+000    -0.9031810547739E-016  0.0000000000000E+000    -0.3115893629808E-015  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000     0.8679890909221E+000  0.0000000000000E+000     0.4635937681603E-015  0.0000000000000E+000    -0.1910384348719E-015  0.0000000000000E+000
 0.3780214392880E-027  0.0000000000000E+000     0.4065779478318E-015  0.0000000000000E+000    -0.2799649043118E-016  0.0000000000000E+000    -0.1568155559584E-015  0.0000000000000E+000     0.1122498410646E-018  0.0000000000000E+000    -0.4634247825238E-015  0.0000000000000E+000    -0.3131205998623E-015  0.0000000000000E+000     0.9244663194449E+000  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000
-0.2523259096163E-039  0.0000000000000E+000    -0.4449725555388E-024  0.0000000000000E+000    -0.5308465465810E-015  0.0000000000000E+000    -0.8311207513782E-024  0.0000000000000E+000    -0.2596504569122E-030  0.0000000000000E+000    -0.8679890909221E+000  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000    -0.4234937532403E-016  0.0000000000000E+000     0.6498743563051E-015  0.0000000000000E+000
-0.7337254182858E-043  0.0000000000000E+000     0.3034485957480E-024  0.0000000000000E+000     0.3624010095720E-015  0.0000000000000E+000     0.5675200490429E-024  0.0000000000000E+000    -0.6604891359581E-035  0.0000000000000E+000    -0.5008653603903E-015  0.0000000000000E+000     0.2870061093049E-015  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000    -0.9244663194449E+000  0.0000000000000E+000
-0.6584978685191E-004  0.0000000000000E+000    -0.9580844482556E+000  0.0000000000000E+000     0.5896930193123E-003  0.0000000000000E+000    -0.2864852467236E+000  0.0000000000000E+000    -0.2033379335113E-003  0.0000000000000E+000     0.8587711063301E-016  0.0000000000000E+000     0.1506318853520E-015  0.0000000000000E+000     0.4386729384843E-015  0.0000000000000E+000    -0.1808020835300E-015  0.0000000000000E+000
-0.3736158039673E-005  0.0000000000000E+000     0.1327565846015E-001  0.0000000000000E+000     0.9990150105234E+000  0.0000000000000E+000    -0.4234106308605E-001  0.0000000000000E+000     0.2053918502811E-005  0.0000000000000E+000    -0.3926918022483E-015  0.0000000000000E+000     0.2036102146813E-015  0.0000000000000E+000     0.3620887567300E-016  0.0000000000000E+000     0.1768244006312E-015  0.0000000000000E+000
 0.8499759542120E-004  0.0000000000000E+000    -0.2861780956495E+000  0.0000000000000E+000     0.4436959557093E-001  0.0000000000000E+000     0.9571485921416E+000  0.0000000000000E+000    -0.4354307223619E-004  0.0000000000000E+000     0.4927495399001E-016  0.0000000000000E+000     0.1256569049658E-015  0.0000000000000E+000     0.3429341278074E-015  0.0000000000000E+000    -0.1329145662252E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1336427000000E-001  0.0000000000000E+000    -0.1753100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1753100000000E-001  0.0000000000000E+000     0.1347031000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4072333000000E-001  0.0000000000000E+000     0.1648100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1648100000000E-001  0.0000000000000E+000     0.2218059600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4072333000000E-001  0.0000000000000E+000     0.1648100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1648100000000E-001  0.0000000000000E+000     0.2218059600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2011130000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2011130000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2011130000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4893518000000E-001  0.0000000000000E+000    -0.5697700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5697700000000E-001  0.0000000000000E+000     0.1258728500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3386520000000E-001  0.0000000000000E+000     0.1994500000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1994500000000E-001  0.0000000000000E+000     0.1321411000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3386520000000E-001  0.0000000000000E+000     0.1994500000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
