-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.6844972390000E-001  0.0000000000000E+000    -0.4587615040000E+000  0.0000000000000E+000     0.4217987580000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2799759230000E-001  0.0000000000000E+000    -0.4741837390000E-002  0.0000000000000E+000     0.6844972390000E-001 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.4741837390000E-002  0.0000000000000E+000    -0.2313018340000E+000  0.0000000000000E+000    -0.4587615040000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.6844972390000E-001  0.0000000000000E+000    -0.4587615040000E+000  0.0000000000000E+000     0.4217987580000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1555698830000E+000  0.0000000000000E+000    -0.4227867870000E-001  0.0000000000000E+000    -0.9060666030000E-002  0.0000000000000E+000     0.2492096520000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.4227867870000E-001  0.0000000000000E+000     0.2569770480000E+000 -0.0000000000000E+000    -0.4535330480000E-002  0.0000000000000E+000     0.1334539670000E-002  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.9060666030000E-002  0.0000000000000E+000    -0.4535330480000E-002  0.0000000000000E+000     0.1629050860000E+000  0.0000000000000E+000     0.3933101000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.2492096520000E+000  0.0000000000000E+000     0.1334539670000E-002 -0.0000000000000E+000     0.3933101000000E-001  0.0000000000000E+000     0.3134031160000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1227395120000E+000  0.0000000000000E+000    -0.1232807060000E-001  0.0000000000000E+000    -0.4833286990000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1232807060000E-001  0.0000000000000E+000     0.2447640450000E+000  0.0000000000000E+000    -0.3560449550000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.4833286990000E-001  0.0000000000000E+000    -0.3560449550000E-001  0.0000000000000E+000     0.2928891770000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.1227395120000E+000  0.0000000000000E+000    -0.1232807060000E-001  0.0000000000000E+000    -0.4833286990000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.1232807060000E-001  0.0000000000000E+000     0.2447640450000E+000  0.0000000000000E+000    -0.3560449550000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.4833286990000E-001  0.0000000000000E+000    -0.3560449550000E-001  0.0000000000000E+000     0.2928891770000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.1227395120000E+000  0.0000000000000E+000    -0.1232807060000E-001  0.0000000000000E+000    -0.4833286990000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.1232807060000E-001  0.0000000000000E+000     0.2447640450000E+000  0.0000000000000E+000    -0.3560449550000E-001  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.4833286990000E-001  0.0000000000000E+000    -0.3560449550000E-001  0.0000000000000E+000     0.2928891770000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1519601510000E+001  0.0000000000000E+000     0.3045112030000E+000 -0.0000000000000E+000    -0.1264710420000E+001  0.0000000000000E+000    -0.4552173840000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.3045112030000E+000  0.0000000000000E+000     0.1036468170000E+001 -0.0000000000000E+000    -0.1209280070000E-001  0.0000000000000E+000    -0.1776969490000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.1264710420000E+001  0.0000000000000E+000    -0.1209280070000E-001  0.0000000000000E+000     0.1372562160000E+001  0.0000000000000E+000    -0.4228977670000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.4552173840000E+000  0.0000000000000E+000    -0.1776969490000E+000  0.0000000000000E+000    -0.4228977670000E-001  0.0000000000000E+000     0.1357889850000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2459720810000E+001  0.0000000000000E+000     0.1263820980000E+000  0.0000000000000E+000    -0.9618644180000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1263820980000E+000  0.0000000000000E+000     0.9843567080000E+000  0.0000000000000E+000     0.1451402840000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.9618644180000E-001  0.0000000000000E+000     0.1451402840000E+000  0.0000000000000E+000     0.1103930540000E+001 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2459720810000E+001  0.0000000000000E+000     0.1263820980000E+000  0.0000000000000E+000    -0.9618644180000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.1263820980000E+000  0.0000000000000E+000     0.9843567080000E+000  0.0000000000000E+000     0.1451402840000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.9618644180000E-001  0.0000000000000E+000     0.1451402840000E+000  0.0000000000000E+000     0.1103930540000E+001 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2459720810000E+001  0.0000000000000E+000     0.1263820980000E+000  0.0000000000000E+000    -0.9618644180000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.1263820980000E+000  0.0000000000000E+000     0.9843567080000E+000  0.0000000000000E+000     0.1451402840000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.9618644180000E-001  0.0000000000000E+000     0.1451402840000E+000  0.0000000000000E+000     0.1103930540000E+001 -0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999869024141E+000  0.0000000000000E+000     0.4750196307435E-002  0.0000000000000E+000    -0.1748153330123E-002  0.0000000000000E+000    -0.7580206487006E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4549547013750E-002  0.0000000000000E+000     0.9949631206745E+000  0.0000000000000E+000     0.7013096376605E-001  0.0000000000000E+000     0.7147963374877E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2132952663406E-002  0.0000000000000E+000    -0.7401770018101E-001  0.0000000000000E+000     0.9958243251608E+000  0.0000000000000E+000     0.5339235891826E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9732087309506E-003  0.0000000000000E+000    -0.6743296072841E-001  0.0000000000000E+000    -0.5841665258456E-001  0.0000000000000E+000     0.9960117184918E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998874647354E+000  0.0000000000000E+000     0.6149630585938E-002  0.0000000000000E+000    -0.1368356344706E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7274218182040E-002  0.0000000000000E+000     0.9964631905181E+000  0.0000000000000E+000    -0.8371496695530E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1312035116883E-001  0.0000000000000E+000     0.8380508329536E-001  0.0000000000000E+000     0.9963957870239E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998874647354E+000  0.0000000000000E+000     0.6149630585938E-002  0.0000000000000E+000    -0.1368356344706E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7274218182040E-002  0.0000000000000E+000     0.9964631905181E+000  0.0000000000000E+000    -0.8371496695530E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1312035116883E-001  0.0000000000000E+000     0.8380508329536E-001  0.0000000000000E+000     0.9963957870239E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998874647354E+000  0.0000000000000E+000     0.6149630585938E-002  0.0000000000000E+000    -0.1368356344706E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7274218182040E-002  0.0000000000000E+000     0.9964631905181E+000  0.0000000000000E+000    -0.8371496695530E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1312035116883E-001  0.0000000000000E+000     0.8380508329536E-001  0.0000000000000E+000     0.9963957870239E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1623535831265E-004 -0.1487946566322E-004
 0.1740638184823E-005 -0.2785325059914E-004
 0.1473647498380E-006 -0.9177558544826E-005
 0.9924185991563E-006  0.1385457146962E-004
 0.1919253003093E-003  0.1338751732539E-004
 0.3511671075280E-003  0.1473546886199E-003
 0.1097961222494E-003  0.3698170724970E-005
-0.5133585765640E-001 -0.1398324264796E-001
-0.6946595285964E-001  0.3633189590250E-001
 0.2091106408561E-003 -0.1002923862640E-003
-0.2401012904143E-003  0.1373348553052E-003
-0.8803440451292E+000  0.4575783103453E+000
 0.2025196238510E-001  0.7892754621984E-001
! 6 Hopping Probabilities (diag)
 0.1593548351332E-006
 0.9899318076858E-008
 0.1377047404088E-008
 0.2324761894534E-008
 0.1704195428013E-006
 0.2250127160912E-006
 0.4227639191284E-007
 0.4972416042583E-002
 0.6721136616769E-002
 0.4366059819779E-007
 0.2569603123931E-006
 0.0000000000000E+000
 0.3712256453212E-002
! 7 Ekin (a.u.)
 0.5728911165123E-001
! 8 states (diag, MCH)
          12            3
! 9 Random number
 0.9622931721685E+000
! 10 Runtime (sec)
           9
! 11 Geometry in a.u.
 0.3348141381825E-001  0.2051347236302E-002  0.4902950046762E-001
-0.3197369602420E-001 -0.4338847004340E-001  0.2470750509751E+001
 0.1873071638820E+001  0.1747847833198E+000 -0.9053030036327E+000
 0.1611326423084E+001  0.1018772947808E+000  0.3301539263006E+001
-0.1508498785050E+001  0.3496401044560E+000  0.3393157422260E+001
-0.1930311403823E+001 -0.4786483649969E-001 -0.6491768447505E+000
! 12 Velocities in a.u.
 0.9809083561514E-004  0.6421883664306E-004 -0.1358126682863E-002
-0.2003490660929E-003 -0.3709408569320E-003  0.1242116808953E-002
-0.1100719316262E-002  0.1316928750413E-002  0.2721893233794E-003
 0.7640971045170E-003  0.6579431428603E-003 -0.5779460278349E-003
 0.1059275242166E-002  0.3033857246721E-002 -0.6659330358838E-003
 0.8930213844528E-003 -0.6193073528441E-003 -0.1157226877601E-003
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.2306372000000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1458027200000E-006  0.6488221040000E-005    -0.2619892625000E-005  0.3985426224000E-004    -0.1735963635000E-005  0.7992267224000E-004     0.0000000000000E+000  0.7827783530000E-005    -0.0000000000000E+000 -0.7908886293000E-004     0.0000000000000E+000  0.3055022617000E-004     0.1458027200000E-006 -0.6488221040000E-005    -0.2619892625000E-005 -0.3985426224000E-004    -0.1735963635000E-005 -0.7992267224000E-004
