 0.0000000000000E+000  0.0000000000000E+000     0.2883504644000E+000  0.0000000000000E+000     0.9519395630000E-006  0.1189756577000E-005    -0.1494774216000E-004 -0.4786016333000E-003     0.0000000000000E+000 -0.1239431739000E-005     0.0000000000000E+000  0.2949974288000E-004     0.9519395630000E-006 -0.1189756577000E-005    -0.1494774216000E-004  0.4786016333000E-003
-0.2275511265000E-004  0.6562323953000E-003     0.9519395630000E-006 -0.1189756577000E-005     0.2679695144000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.2909403591000E-004    -0.0000000000000E+000  0.0000000000000E+000    -0.1540867600000E-004  0.4821577832000E-003    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3922407731000E-004  0.3108523791000E-005    -0.1494774216000E-004  0.4786016333000E-003     0.0000000000000E+000 -0.2909403591000E-004     0.3160065976000E+000  0.0000000000000E+000     0.1540867600000E-004 -0.4821577832000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.3569820539000E-004    -0.0000000000000E+000  0.1239431739000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.1540867600000E-004  0.4821577832000E-003     0.2679695144000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.1540867600000E-004  0.4821577832000E-003
 0.0000000000000E+000  0.8425815831000E-006     0.0000000000000E+000 -0.2949974288000E-004    -0.1540867600000E-004 -0.4821577832000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3160065976000E+000  0.0000000000000E+000     0.1540867600000E-004 -0.4821577832000E-003     0.0000000000000E+000  0.0000000000000E+000
-0.2275511265000E-004 -0.6562323953000E-003     0.9519395630000E-006  0.1189756577000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.1540867600000E-004  0.4821577832000E-003     0.2679695144000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.2909403591000E-004
 0.3922407731000E-004 -0.3108523791000E-005    -0.1494774216000E-004 -0.4786016333000E-003     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1540867600000E-004 -0.4821577832000E-003     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.2909403591000E-004     0.3160065976000E+000  0.0000000000000E+000
! 2 U matrix
 0.9998562411134E+000  0.5430487109056E-020    -0.9689390832453E-006 -0.4033834562427E-011    -0.5180820956497E-003 -0.2217387531865E-009    -0.1693884732197E-001  0.1730531911823E-015    -0.1876258606590E-005  0.2586361399476E-016     0.2880903832774E-006 -0.1852051266917E-012    -0.5508704184438E-003 -0.2136876136878E-010     0.2619639319908E-004 -0.4940708581926E-014
-0.1488003427735E-006 -0.4685585413557E-018     0.6493938805424E-004  0.2626360014013E-009     0.5878096621048E-004  0.2517251602094E-010    -0.8444028550418E-004 -0.2255568626151E-015     0.9997001483968E+000 -0.1111179691066E-010    -0.3292331883581E-004  0.5153384223467E-011     0.3046546858891E-004  0.1307529347151E-011     0.2448665924267E-001 -0.1737755180243E-011
 0.4149082963784E-003 -0.1196776092299E-001    -0.7061927824866E+000 -0.2357257919995E-001     0.2502085738186E-001  0.5813799089270E-002     0.2375992157410E-001 -0.7065883842407E+000     0.4616635258868E-004 -0.5850390274244E-004     0.1004136121661E-001  0.3286509520468E-003     0.1956492037889E-003 -0.4295627787513E-003     0.2317442187100E-004  0.1340526218300E-005
-0.3748679309361E-003 -0.3000150786389E-004     0.3719513628208E-003 -0.4168402709494E-003     0.1002446400529E-001  0.3350609983408E-003     0.5123161036078E-003  0.1858347795810E-004     0.5390146428255E-003 -0.1728985934382E-001     0.1379672814936E-001 -0.3131961243091E-001    -0.7065845895869E+000 -0.2173033627517E-001    -0.2113161068255E-001  0.7058665944660E+000
 0.2365609119086E-019 -0.6444311696179E-003     0.1443543059091E-006 -0.3564028364157E-001     0.4276813092389E-006 -0.9992390008043E+000    -0.7292850620976E-014 -0.7013193902123E-002     0.6101381407353E-015  0.6020058461017E-004     0.4010678673883E-010  0.2568160454802E-003     0.5506033924815E-009 -0.1419573308049E-001     0.7663315089843E-013  0.2927315183486E-004
-0.1179236091077E-020 -0.7886097885313E-005     0.5737988430631E-007 -0.1418861187753E-001    -0.2133965652633E-009  0.5059518317385E-003     0.2786573297221E-015  0.2391978018620E-004     0.1200904341224E-013  0.1067245955381E-002    -0.1414436320495E-006 -0.9987269513888E+000     0.9674031648097E-009 -0.1815906509874E-001     0.1659153914564E-010 -0.4485546323216E-001
 0.4149082963784E-003  0.1196776092299E-001    -0.7061929731201E+000  0.2356686739862E-001     0.2502086234800E-001 -0.5813777985048E-002     0.2375992157411E-001  0.7065883842407E+000     0.4616635259020E-004  0.5850390273804E-004     0.1004136112329E-001 -0.3286537962507E-003     0.1956491706353E-003  0.4295627992141E-003     0.2317442187888E-004 -0.1340525824986E-005
-0.3748679309361E-003  0.3000150786389E-004     0.3719479914808E-003  0.4168432837957E-003     0.1002446429192E-001 -0.3350524172524E-003     0.5123161036077E-003 -0.1858347795825E-004     0.5390146432099E-003  0.1728985934382E-001     0.1379673703731E-001  0.3131960815026E-001    -0.7065845912814E+000  0.2173028146351E-001    -0.2113161078419E-001 -0.7058665944703E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6748225720000E+000  0.0000000000000E+000    -0.3205045750000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3205045750000E-002  0.0000000000000E+000    -0.1741983502000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1584916676000E-001  0.0000000000000E+000     0.9976502930000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9976502930000E-002  0.0000000000000E+000    -0.8747529446000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.5226819884000E-001  0.0000000000000E+000    -0.5053011524000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5053011524000E-002  0.0000000000000E+000    -0.6815511237000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999418510E+000  0.0000000000000E+000     0.3410250620179E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3410250620179E-003  0.0000000000000E+000     0.9999999418510E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999418510E+000  0.0000000000000E+000     0.3410250620179E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3410250620179E-003  0.0000000000000E+000     0.9999999418510E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999418510E+000  0.0000000000000E+000     0.3410250620179E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3410250620179E-003  0.0000000000000E+000     0.9999999418510E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2222566911124E-008 -0.3845606137755E-007
 0.2546619557805E-005 -0.1436527174595E-004
 0.2481370995355E-004 -0.4808390438542E-004
 0.8800099884015E-005  0.5796714621639E-004
-0.9658445471249E+000 -0.2591201537830E+000
-0.5326966448974E-004  0.3606729970294E-004
 0.2128810881916E-005 -0.4963117144904E-004
 0.3409562689060E-003  0.9629417356139E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7003239116382E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.2624039322332E+000
! 10 Runtime (sec)
          49
! 11 Geometry in a.u.
 0.1585881977533E+000  0.2153921327324E-001  0.1485770669321E-001
 0.3360062333221E+001 -0.6018494766398E-002  0.3337551216552E-002
-0.1119309254985E+001  0.1617680004126E+001 -0.1124317360763E+000
-0.8959864145370E+000 -0.1683159696578E+001 -0.1705444802927E+000
! 12 Velocities in a.u.
-0.9862348493706E-004 -0.1301496113976E-003  0.5083366505204E-004
 0.5115870381672E-004 -0.1839852618797E-004 -0.2396389268599E-005
-0.1588689483788E-002  0.1747013068537E-002 -0.3574526333812E-003
 0.1139845791713E-002  0.3863646604330E-003 -0.1718845155353E-003
! 0 Step
         102
! 1 Hamiltonian (MCH) in a.u.
 0.2139126407000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2365836671000E-004 -0.6558513496000E-003     0.4088575264000E-004 -0.3616672132000E-005     0.0000000000000E+000 -0.3706817534000E-004     0.0000000000000E+000 -0.7183679883000E-006    -0.2365836671000E-004  0.6558513496000E-003     0.4088575264000E-004  0.3616672132000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2890174400000E+000  0.0000000000000E+000     0.1023468340000E-005  0.1475658451000E-005    -0.1534411125000E-004 -0.4785618243000E-003     0.0000000000000E+000 -0.1483333218000E-005     0.0000000000000E+000  0.3089581356000E-004     0.1023468340000E-005 -0.1475658451000E-005    -0.1534411125000E-004  0.4785618243000E-003
-0.2365836671000E-004  0.6558513496000E-003     0.1023468340000E-005 -0.1475658451000E-005     0.2686605224000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.3047330052000E-004    -0.0000000000000E+000  0.0000000000000E+000    -0.1576994725000E-004  0.4821458435000E-003    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4088575264000E-004  0.3616672132000E-005    -0.1534411125000E-004  0.4785618243000E-003     0.0000000000000E+000 -0.3047330052000E-004     0.3164087345000E+000  0.0000000000000E+000     0.1576994725000E-004 -0.4821458435000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.3706817534000E-004    -0.0000000000000E+000  0.1483333218000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.1576994725000E-004  0.4821458435000E-003     0.2686605224000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.1576994725000E-004  0.4821458435000E-003
 0.0000000000000E+000  0.7183679883000E-006     0.0000000000000E+000 -0.3089581356000E-004    -0.1576994725000E-004 -0.4821458435000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3164087345000E+000  0.0000000000000E+000     0.1576994725000E-004 -0.4821458435000E-003     0.0000000000000E+000  0.0000000000000E+000
-0.2365836671000E-004 -0.6558513496000E-003     0.1023468340000E-005  0.1475658451000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.1576994725000E-004  0.4821458435000E-003     0.2686605224000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.3047330052000E-004
 0.4088575264000E-004 -0.3616672132000E-005    -0.1534411125000E-004 -0.4785618243000E-003     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1576994725000E-004 -0.4821458435000E-003     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.3047330052000E-004     0.3164087345000E+000  0.0000000000000E+000
! 2 U matrix
 0.9998560449725E+000  0.5448681397542E-020    -0.1191842085419E-005 -0.4791432720169E-011    -0.5429330036181E-003 -0.2323744212278E-009    -0.1694878395612E-001  0.1676933059975E-015    -0.2327071746052E-005  0.2094084896338E-016     0.2592280729261E-006 -0.1741185308217E-012    -0.5764013400187E-003 -0.2235928524797E-010     0.3213433207686E-004 -0.1278416856378E-014
-0.1853802759454E-006  0.4709884539082E-018     0.7007509662904E-004  0.2833825326855E-009     0.7038543608605E-004  0.3012110416580E-010    -0.1045776673819E-003  0.2304678385709E-015     0.9996943076003E+000 -0.1111173389369E-010    -0.3439367980023E-004  0.5430584709952E-011     0.2936765260203E-004  0.1090964517145E-011     0.2472384486574E-001 -0.1754660276743E-011
 0.4318683957709E-003 -0.1197409007659E-001    -0.7059812063156E+000 -0.2434047355209E-001     0.2974061066145E-001  0.6015820089293E-002     0.2456827586065E-001 -0.7065605328742E+000     0.4970430809308E-004 -0.7264017594525E-004     0.1010309837241E-001  0.3376362537961E-003     0.1758646603444E-003 -0.4534995674024E-003     0.2430767920421E-004  0.1305008107988E-005
-0.3920717517525E-003 -0.3504314579625E-004     0.4428892470955E-003 -0.4371940507896E-003     0.1008193519636E-001  0.3481848653861E-003     0.5365434384929E-003  0.2033906999436E-004     0.5584804823713E-003 -0.1745527347244E-001     0.1233089205714E-001 -0.3284698798045E-001    -0.7065919310184E+000 -0.2231022665474E-001    -0.2175306181992E-001  0.7057749853436E+000
-0.2400472952122E-019 -0.6698540011108E-003     0.1711293784015E-006 -0.4232876598476E-001     0.4275580349754E-006 -0.9989766831565E+000     0.6813994187474E-014 -0.7026858007002E-002     0.5868085135569E-015  0.7230988095033E-004     0.3561177017461E-010  0.2272824350582E-003     0.5539659822438E-009 -0.1428212134611E-001    -0.2735734441440E-013  0.2766957749298E-004
 0.5621593488123E-021 -0.6628351135916E-005     0.5771180641117E-007 -0.1427064929794E-001    -0.2594777146731E-009  0.6045263204726E-003    -0.2325738824328E-015  0.2964612982486E-004     0.1263805671154E-013  0.1128573536027E-002    -0.1414356595933E-006 -0.9986659215949E+000     0.8591687247429E-009 -0.1598149915187E-001     0.1894911080959E-010 -0.4696463824401E-001
 0.4318683957709E-003  0.1197409007659E-001    -0.7059814031632E+000  0.2433476344655E-001     0.2974061581348E-001 -0.6015794558053E-002     0.2456827586067E-001  0.7065605328742E+000     0.4970430809453E-004  0.7264017594991E-004     0.1010309827655E-001 -0.3376391155027E-003     0.1758646253226E-003  0.4534995858881E-003     0.2430767922079E-004 -0.1305007660038E-005
-0.3920717517525E-003  0.3504314579625E-004     0.4428857109411E-003  0.4371976318943E-003     0.1008193549445E-001 -0.3481762353314E-003     0.5365434384929E-003 -0.2033906999423E-004     0.5584804827590E-003  0.1745527347243E-001     0.1233090138218E-001  0.3284698414800E-001    -0.7065919327674E+000  0.2231017184165E-001    -0.2175306192144E-001 -0.7057749853375E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6730425032000E+000  0.0000000000000E+000    -0.4887279956000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4887279956000E-002  0.0000000000000E+000    -0.1744647025000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1909499374000E-001  0.0000000000000E+000     0.1113401003000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
