 0.1716962790870E-016  0.0000000000000E+000     0.9998118727903E+000  0.0000000000000E+000     0.1939636634805E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3814674060009E-016  0.0000000000000E+000    -0.1939636634805E-001  0.0000000000000E+000     0.9998118727903E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.2683660470974E-014  0.0000000000000E+000    -0.2806942777227E-015  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2664535259100E-014  0.0000000000000E+000     0.9999471299301E+000  0.0000000000000E+000     0.1028286655739E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2498001805410E-015  0.0000000000000E+000    -0.1028286655739E-001  0.0000000000000E+000     0.9999471299301E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.2683660470974E-014  0.0000000000000E+000    -0.2806942777227E-015  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2664535259100E-014  0.0000000000000E+000     0.9999471299301E+000  0.0000000000000E+000     0.1028286655739E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2498001805410E-015  0.0000000000000E+000    -0.1028286655739E-001  0.0000000000000E+000     0.9999471299301E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.2683660470974E-014  0.0000000000000E+000    -0.2806942777227E-015  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2664535259100E-014  0.0000000000000E+000     0.9999471299301E+000  0.0000000000000E+000     0.1028286655739E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2498001805410E-015  0.0000000000000E+000    -0.1028286655739E-001  0.0000000000000E+000     0.9999471299301E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4015487224739E-009  0.8341454833358E-010
 0.1299076452237E-004 -0.4918814567268E-005
-0.2700136364821E-007  0.1935511412102E-007
-0.3228030789601E-004  0.9779220527894E-004
-0.2928904478252E-006  0.6806675270059E-006
-0.1463477121946E-004  0.1560248875014E-004
-0.7411795176886E-003  0.7955046887343E-003
-0.2200007937081E-001 -0.5869150432087E-001
-0.1200169024074E-005 -0.9742673289820E-007
 0.4429819690606E-002  0.1638245819995E-003
-0.2845447159030E-005 -0.2734885072732E-006
-0.6511826146121E+000 -0.7563145262874E+000
-0.8641562851458E-017 -0.1150525690862E-016
! 6 Hopping Probabilities (diag)
 0.2280732016234E-017
 0.4044495388558E-009
 0.8005277063267E-014
 0.6497700946434E-007
 0.6405382460078E-012
 0.2369958237276E-009
 0.6194211229514E-006
 0.3573684925842E-002
 0.3504949274884E-012
 0.3799497752181E-005
 0.1730179171465E-011
 0.0000000000000E+000
 0.5022338374650E-031
! 7 Ekin (a.u.)
 0.6378546517634E-002
! 8 states (diag, MCH)
          12            3
! 9 Random number
 0.4722249783292E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
 0.0000000000000E+000 -0.4543771362802E-001 -0.1534843720870E+000
 0.0000000000000E+000 -0.2606007635837E+001  0.1483931827091E+001
 0.0000000000000E+000  0.2696757877359E+001  0.1545331988206E+001
! 12 Velocities in a.u.
 0.0000000000000E+000 -0.2467647456663E-003 -0.1866493810262E-003
 0.0000000000000E+000  0.1698856031027E-003  0.3964573191174E-004
 0.0000000000000E+000  0.3232715358660E-003  0.3335253866458E-003
! 0 Step
          36
! 1 Hamiltonian (MCH) in a.u.
 0.1091019791736E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1293037009917E-007  0.0000000000000E+000     0.1802427101034E-003  0.0000000000000E+000     0.5013978438575E-004  0.0000000000000E+000    -0.3403002725515E-006  0.0000000000000E+000     0.1584191677647E-003  0.0000000000000E+000    -0.5693576964091E-003  0.0000000000000E+000    -0.1789461768297E-005  0.0000000000000E+000     0.6257330148259E-007  0.0000000000000E+000    -0.2894926292795E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1733152920894E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4327724690118E-004  0.0000000000000E+000     0.1546675279565E-007  0.0000000000000E+000     0.4304020607763E-008  0.0000000000000E+000    -0.1878666955614E-003  0.0000000000000E+000     0.1346725553859E-006  0.0000000000000E+000    -0.6785359505926E-008  0.0000000000000E+000    -0.1605443974212E-007  0.0000000000000E+000     0.2571266762642E-004  0.0000000000000E+000     0.2349355697609E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1987175243326E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1148167554022E-003  0.0000000000000E+000    -0.4108030256692E-007  0.0000000000000E+000    -0.1143164768696E-007  0.0000000000000E+000    -0.7063452576427E-004  0.0000000000000E+000     0.5070427899396E-007  0.0000000000000E+000    -0.2554690971956E-008  0.0000000000000E+000     0.4264122216650E-007  0.0000000000000E+000    -0.2478457176449E-003  0.0000000000000E+000     0.1689105480167E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3148442534240E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1293037009917E-007  0.0000000000000E+000     0.4327724690118E-004  0.0000000000000E+000    -0.1148167554022E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1572861536339E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2970253630533E-038  0.0000000000000E+000     0.2443007672769E-007  0.0000000000000E+000    -0.8779092666153E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2111371752475E-003  0.0000000000000E+000    -0.5875433359163E-004  0.0000000000000E+000
 0.1802427101034E-003  0.0000000000000E+000     0.1546675279565E-007  0.0000000000000E+000    -0.4108030256692E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1669793251944E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2443007672769E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.2111371752475E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1161941642120E-018  0.0000000000000E+000
 0.5013978438575E-004  0.0000000000000E+000     0.4304020607763E-008  0.0000000000000E+000    -0.1143164768696E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1883383682006E+000  0.0000000000000E+000     0.8779092666153E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5875433359163E-004  0.0000000000000E+000     0.1161941642120E-018  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3403002725515E-006  0.0000000000000E+000    -0.1878666955614E-003  0.0000000000000E+000    -0.7063452576427E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2970253630533E-038  0.0000000000000E+000    -0.2443007672769E-007  0.0000000000000E+000     0.8779092666153E-007  0.0000000000000E+000     0.1572861536339E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1410593220987E-035  0.0000000000000E+000    -0.2538245634611E-004  0.0000000000000E+000     0.9036357926886E-004  0.0000000000000E+000
 0.1584191677647E-003  0.0000000000000E+000     0.1346725553859E-006  0.0000000000000E+000     0.5070427899396E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2443007672769E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1669793251944E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2538245634611E-004  0.0000000000000E+000     0.9403954806578E-037  0.0000000000000E+000     0.2564453532210E-018  0.0000000000000E+000
-0.5693576964091E-003  0.0000000000000E+000    -0.6785359505926E-008  0.0000000000000E+000    -0.2554690971956E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8779092666153E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1883383682006E+000  0.0000000000000E+000    -0.9036357926886E-004  0.0000000000000E+000    -0.2564453532210E-018  0.0000000000000E+000     0.1469367938528E-035  0.0000000000000E+000
-0.1789461768297E-005  0.0000000000000E+000    -0.1605443974212E-007  0.0000000000000E+000     0.4264122216650E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2111371752475E-003  0.0000000000000E+000     0.5875433359163E-004  0.0000000000000E+000     0.1410593220987E-035  0.0000000000000E+000     0.2538245634611E-004  0.0000000000000E+000    -0.9036357926886E-004  0.0000000000000E+000     0.1572861536339E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6257330148259E-007  0.0000000000000E+000     0.2571266762642E-004  0.0000000000000E+000    -0.2478457176449E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2111371752475E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1161941642120E-018  0.0000000000000E+000    -0.2538245634611E-004  0.0000000000000E+000    -0.9403954806578E-037  0.0000000000000E+000    -0.2564453532210E-018  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1669793251944E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2894926292795E-006  0.0000000000000E+000     0.2349355697609E-003  0.0000000000000E+000     0.1689105480167E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5875433359163E-004  0.0000000000000E+000    -0.1161941642120E-018  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9036357926886E-004  0.0000000000000E+000     0.2564453532210E-018  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1883383682006E+000  0.0000000000000E+000
! 2 U matrix
 0.9999652165610E+000  0.0000000000000E+000    -0.7114953946607E-006  0.0000000000000E+000    -0.1659117644372E-003  0.0000000000000E+000     0.7043096399075E-005  0.0000000000000E+000     0.1997941754256E-002  0.0000000000000E+000    -0.9979899143553E-005  0.0000000000000E+000     0.3731556350361E-002  0.0000000000000E+000     0.1918148568385E-006  0.0000000000000E+000     0.2535717795804E-003  0.0000000000000E+000    -0.1169221206821E-005  0.0000000000000E+000    -0.7180348715915E-002  0.0000000000000E+000     0.2614786434361E-008  0.0000000000000E+000     0.3227153694501E-021  0.0000000000000E+000
 0.1486216416709E-007  0.0000000000000E+000    -0.2442606685058E-002  0.0000000000000E+000     0.2913638378340E-005  0.0000000000000E+000    -0.1182761993660E-001  0.0000000000000E+000    -0.2061336987898E-004  0.0000000000000E+000     0.3985864731225E-002  0.0000000000000E+000     0.2734106779906E-005  0.0000000000000E+000     0.9997975568059E+000  0.0000000000000E+000     0.4934975472144E-005  0.0000000000000E+000    -0.1559161858562E-001  0.0000000000000E+000     0.1020982682429E-004  0.0000000000000E+000    -0.1506079680783E-004  0.0000000000000E+000    -0.1064082394681E-016  0.0000000000000E+000
 0.2456599878365E-008  0.0000000000000E+000     0.2945577732912E-002  0.0000000000000E+000    -0.5309258207096E-005  0.0000000000000E+000    -0.1642467563705E-002  0.0000000000000E+000    -0.1109599209765E-005  0.0000000000000E+000    -0.7722582983952E-002  0.0000000000000E+000    -0.1786198308575E-004  0.0000000000000E+000     0.2887840293023E-004  0.0000000000000E+000    -0.1716823058876E-005  0.0000000000000E+000     0.1628000438786E-002  0.0000000000000E+000    -0.9851516772322E-006  0.0000000000000E+000    -0.9999631673279E+000  0.0000000000000E+000     0.2711861103271E-016  0.0000000000000E+000
 0.4303436645195E-020  0.0000000000000E+000    -0.5405506051858E-015  0.0000000000000E+000     0.5159196579481E-015  0.0000000000000E+000    -0.4777608469152E-016  0.0000000000000E+000     0.1558827432591E-016  0.0000000000000E+000     0.2107396732472E-016  0.0000000000000E+000     0.2127880365259E-016  0.0000000000000E+000    -0.7632120623197E-017  0.0000000000000E+000     0.6760178746078E-017  0.0000000000000E+000    -0.5271863721399E-015  0.0000000000000E+000     0.4420865579809E-017  0.0000000000000E+000     0.2300599559144E-016  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
 0.2825295702364E-006  0.0000000000000E+000     0.9993845410500E+000  0.0000000000000E+000    -0.1372022894650E-002  0.0000000000000E+000     0.2705002858772E-001  0.0000000000000E+000     0.3581499818482E-006  0.0000000000000E+000     0.2187905226875E-001  0.0000000000000E+000     0.5371769452130E-004  0.0000000000000E+000     0.2703492727295E-002  0.0000000000000E+000    -0.2490320205054E-006  0.0000000000000E+000     0.1864237304510E-002  0.0000000000000E+000    -0.4079016495191E-005  0.0000000000000E+000     0.2733593325642E-002  0.0000000000000E+000     0.6149203454332E-015  0.0000000000000E+000
-0.3144007780157E-002  0.0000000000000E+000    -0.3003201728953E-004  0.0000000000000E+000    -0.2183850437696E-001  0.0000000000000E+000     0.1188165836882E-006  0.0000000000000E+000    -0.2126105065828E+000  0.0000000000000E+000    -0.2391640006683E-002  0.0000000000000E+000     0.9768209834236E+000  0.0000000000000E+000     0.2476990881055E-005  0.0000000000000E+000    -0.1365970612847E-002  0.0000000000000E+000     0.7177079746661E-005  0.0000000000000E+000     0.1109716165263E-001  0.0000000000000E+000     0.1288088733972E-005  0.0000000000000E+000    -0.4692860871107E-017  0.0000000000000E+000
-0.6410987217223E-003  0.0000000000000E+000    -0.2724560561570E-005  0.0000000000000E+000    -0.1911699366159E-002  0.0000000000000E+000     0.3057563892544E-005  0.0000000000000E+000     0.1101511447121E-001  0.0000000000000E+000    -0.4654473854080E-005  0.0000000000000E+000     0.2327993039698E-002  0.0000000000000E+000     0.1264360279879E-006  0.0000000000000E+000    -0.9927054922973E+000  0.0000000000000E+000    -0.4022868126742E-003  0.0000000000000E+000    -0.1200201057652E+000  0.0000000000000E+000     0.1146900877652E-005  0.0000000000000E+000     0.9396123993563E-017  0.0000000000000E+000
 0.7053725903788E-005  0.0000000000000E+000     0.2703017992932E-001  0.0000000000000E+000    -0.1635243271542E-003  0.0000000000000E+000    -0.9995560175189E+000  0.0000000000000E+000     0.7352624296677E-006  0.0000000000000E+000     0.2596270708281E-002  0.0000000000000E+000     0.3863063293314E-005  0.0000000000000E+000    -0.1181300565973E-001  0.0000000000000E+000    -0.1895758475438E-005  0.0000000000000E+000    -0.2818646041411E-002  0.0000000000000E+000     0.1662466634487E-005  0.0000000000000E+000     0.1696441303750E-002  0.0000000000000E+000    -0.8602116700154E-017  0.0000000000000E+000
-0.2739511838558E-002  0.0000000000000E+000    -0.6156040858997E-005  0.0000000000000E+000    -0.2661322403652E-002  0.0000000000000E+000     0.3964445304505E-006  0.0000000000000E+000     0.9770677357672E+000  0.0000000000000E+000    -0.4265480264903E-003  0.0000000000000E+000     0.2125957805187E+000  0.0000000000000E+000     0.2126191388733E-004  0.0000000000000E+000     0.1119038341457E-001  0.0000000000000E+000     0.4430531499557E-005  0.0000000000000E+000     0.1295812423312E-002  0.0000000000000E+000    -0.1604865292527E-005  0.0000000000000E+000    -0.2621474769207E-016  0.0000000000000E+000
 0.7194473409002E-002  0.0000000000000E+000     0.7047888534670E-005  0.0000000000000E+000     0.3075130660874E-002  0.0000000000000E+000    -0.1658097137623E-006  0.0000000000000E+000     0.2441368314629E-002  0.0000000000000E+000     0.2656457013329E-004  0.0000000000000E+000    -0.1082180039137E-001  0.0000000000000E+000     0.4292696839414E-006  0.0000000000000E+000    -0.1200258668660E+000  0.0000000000000E+000     0.6408381868603E-003  0.0000000000000E+000     0.9926777379063E+000  0.0000000000000E+000     0.2615981487192E-006  0.0000000000000E+000    -0.5338853934584E-017  0.0000000000000E+000
 0.6662345019733E-004  0.0000000000000E+000     0.1375936299720E-002  0.0000000000000E+000     0.9997504430532E+000  0.0000000000000E+000    -0.1263886103644E-003  0.0000000000000E+000    -0.2029424677394E-002  0.0000000000000E+000    -0.5351163594207E-004  0.0000000000000E+000     0.2194191930616E-001  0.0000000000000E+000    -0.9370520329294E-006  0.0000000000000E+000    -0.1529048272330E-002  0.0000000000000E+000    -0.2562929618618E-005  0.0000000000000E+000    -0.3038215525796E-002  0.0000000000000E+000    -0.1022461818838E-005  0.0000000000000E+000    -0.6470815171756E-015  0.0000000000000E+000
-0.1076875245424E-005  0.0000000000000E+000     0.2190951365319E-001  0.0000000000000E+000    -0.3044016889494E-004  0.0000000000000E+000    -0.2038284822147E-002  0.0000000000000E+000     0.9178589532490E-004  0.0000000000000E+000    -0.9997165274904E+000  0.0000000000000E+000    -0.2427750192860E-002  0.0000000000000E+000     0.4014259558054E-002  0.0000000000000E+000     0.3131586632668E-007  0.0000000000000E+000    -0.5272941406839E-004  0.0000000000000E+000     0.4101931060009E-007  0.0000000000000E+000     0.7788638218594E-002  0.0000000000000E+000     0.2876690673284E-015  0.0000000000000E+000
 0.3645288889174E-005  0.0000000000000E+000     0.1828863300220E-002  0.0000000000000E+000    -0.2140512849108E-005  0.0000000000000E+000     0.3050059638164E-002  0.0000000000000E+000     0.2525361443305E-006  0.0000000000000E+000     0.1146726081274E-004  0.0000000000000E+000     0.1660726519372E-006  0.0000000000000E+000    -0.1555229424011E-001  0.0000000000000E+000     0.3224452627911E-003  0.0000000000000E+000    -0.9998711194601E+000  0.0000000000000E+000     0.6844450037679E-003  0.0000000000000E+000    -0.1628012052284E-002  0.0000000000000E+000    -0.5749010370126E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1048480549162E-003  0.0000000000000E+000    -0.7345173748957E-001  0.0000000000000E+000     0.1950410399538E+000  0.0000000000000E+000    -0.4274584302634E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7345173748957E-001  0.0000000000000E+000     0.6445372963305E-006  0.0000000000000E+000    -0.1154148116647E-005  0.0000000000000E+000     0.6959506825204E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1950410399538E+000  0.0000000000000E+000    -0.1154148116647E-005  0.0000000000000E+000     0.3275462703452E-005  0.0000000000000E+000    -0.1848325283587E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4274584302634E-003  0.0000000000000E+000     0.6959506825204E-001  0.0000000000000E+000    -0.1848325283587E+000  0.0000000000000E+000    -0.1138194508361E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3491000000047E-004  0.0000000000000E+000     0.8203177755991E-001  0.0000000000000E+000     0.2282848379462E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8203177755991E-001  0.0000000000000E+000    -0.2877197494661E-005  0.0000000000000E+000    -0.8006539882033E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2282848379462E-001  0.0000000000000E+000    -0.8006539882033E-006  0.0000000000000E+000    -0.2228025048733E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
