 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1184814700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1184814700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4313938000000E-001  0.0000000000000E+000    -0.1765647949756E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1765647949756E+001  0.0000000000000E+000     0.1178850330000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8302230300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8302230300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8302230300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999990475E+000  0.0000000000000E+000    -0.4364658000324E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4364658000322E-004  0.0000000000000E+000     0.9999999990475E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3470268607126E-003  0.2778648439702E-005
 0.1941756581801E-004 -0.9324196675290E-005
 0.1706106080625E-004 -0.1338858875806E-004
-0.2687993358746E-004  0.1726132238952E-004
-0.9727974992455E+000 -0.2316568649350E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1215914981732E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7943488119727E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1054783007310E-001 -0.1800916676793E-001 -0.3394007881620E+000
 0.3439429152730E-002 -0.2800231167973E-002  0.2966391196867E+001
 0.1776846376736E+001  0.3051018284136E+000 -0.1331366582489E+001
 0.2494224408126E+001 -0.1038003842617E+000  0.4734875765483E+001
-0.2466518307810E+001  0.1873578754684E+000  0.4442371665974E+001
-0.1774445985487E+001 -0.9649866326651E-001 -0.1168847591038E+001
! 12 Velocities in a.u.
 0.9250830480349E-004 -0.1673228521356E-003 -0.3421954019114E-003
 0.3257607857940E-004 -0.1461278797456E-004  0.1550723515198E-003
 0.6513472059997E-003  0.1597453690636E-002 -0.1454976532347E-002
-0.1312113090288E-002 -0.1062614037908E-003  0.7406651720492E-003
 0.2321180939914E-003  0.6875265581007E-003  0.5164546472133E-003
-0.1577192120494E-002  0.2191727193428E-003 -0.3237490657818E-004
