 0.1745937365601E+001  0.2262643583653E+000 -0.1281931709657E+001
 0.2537395931965E+001 -0.8563041049968E-001  0.4688801510137E+001
-0.2475789638617E+001  0.1513431677986E+000  0.4409333392662E+001
-0.1728835378861E+001 -0.8785806270381E-001 -0.1182627712540E+001
! 12 Velocities in a.u.
-0.5672200030134E-005 -0.1687226545967E-003 -0.5118420994347E-003
 0.2357607017105E-004  0.4302629211887E-006  0.1922109539334E-003
 0.8303402888477E-003  0.7537456990435E-003 -0.1331162006492E-002
-0.3320718106937E-003  0.2410460530974E-003  0.1100601919869E-002
-0.3657293177955E-003 -0.4697238776090E-005  0.3567996973707E-003
-0.7195230414535E-003  0.1006873594465E-002  0.6325262613332E-003
! 0 Step
          22
! 1 Hamiltonian (MCH) in a.u.
-0.8842215999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1412463850000E-006  0.3881997420000E-005     0.0000000000000E+000 -0.2911498065000E-005    -0.1412463850000E-006 -0.3881997420000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1066082400000E+000  0.0000000000000E+000     0.1503590550000E-006  0.1631167930000E-005     0.0000000000000E+000  0.1517259555000E-004     0.1503590550000E-006 -0.1631167930000E-005
-0.1412463850000E-006 -0.3881997420000E-005     0.1503590550000E-006 -0.1631167930000E-005    -0.1756655999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2911498065000E-005     0.0000000000000E+000 -0.1517259555000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1756655999895E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1412463850000E-006  0.3881997420000E-005     0.1503590550000E-006  0.1631167930000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1756655999793E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999961501E+000 -0.2250916665520E-020     0.2291715286210E-004 -0.6586955068630E-009    -0.1564017908395E-006  0.7246929911264E-007     0.7685484009376E-004  0.3560646374662E-004    -0.1302884580595E-008 -0.5681482954362E-021
 0.2283311942525E-008  0.1751563803184E-020     0.1232764106931E-003 -0.2482281906947E-010    -0.3001128898046E-007  0.1390875645006E-007     0.8152914206193E-005  0.3776155300917E-005     0.9999999923611E+000  0.3285336166277E-013
-0.1993439949869E-005 -0.5478744617841E-004    -0.8273307347062E-002  0.1568800087714E+000     0.3149105905044E+000  0.6345018683792E+000     0.2698562898544E+000 -0.6330375138105E+000     0.1210866067380E-005 -0.1313606212853E-004
-0.6540057020140E-022  0.4109058516158E-004    -0.8331266842036E-006  0.9750358354241E+000    -0.1663989708096E-001  0.7090178266079E-002    -0.9305858759499E-001  0.2007935394681E+000     0.4870181858379E-016 -0.1221873939494E-003
-0.1993439949812E-005  0.5478744617683E-004    -0.8266967150994E-002 -0.1567066571767E+000     0.2794056615024E+000  0.6479537163480E+000    -0.3096935734604E+000  0.6176997863198E+000     0.1210866067371E-005  0.1313606212856E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999617079E+000  0.0000000000000E+000    -0.2767386309179E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2767386309179E-003  0.0000000000000E+000     0.9999999617079E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1199228118835E-005 -0.1982477036098E-006
-0.1231608452246E+000  0.9739512073587E+000
 0.6438881321910E-002  0.3458048077442E-002
 0.5770000726161E-001  0.1812946324030E+000
 0.4629027599769E-005  0.1196579024442E-005
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9946865089786E+000
 0.1087360968701E-005
 0.5312403653652E-002
 0.6769416970982E-011
! 7 Ekin (a.u.)
 0.1039711071807E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.4913736212844E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.1235936587058E-001 -0.1200756980039E-001 -0.3360604496773E+000
 0.2563725619636E-002 -0.2500898594068E-002  0.2966426890514E+001
 0.1749384455451E+001  0.2293931241042E+000 -0.1287516719802E+001
 0.2535859250635E+001 -0.8462473811637E-001  0.4693218416138E+001
-0.2477230302091E+001  0.1513340231262E+000  0.4410761609348E+001
-0.1732026108513E+001 -0.8370981099208E-001 -0.1180196021043E+001
! 12 Velocities in a.u.
 0.3109443819121E-005 -0.1682984432661E-003 -0.5168968102730E-003
 0.2499800992257E-004 -0.6187373345761E-007  0.2021017075065E-003
 0.8350699126619E-003  0.7596190985716E-003 -0.1369561798085E-002
-0.4113232604734E-003  0.2454939123259E-003  0.1036052715271E-002
-0.3310038172281E-003  0.2720210898085E-006  0.3339250628198E-003
-0.8237608745865E-003  0.1000193633037E-002  0.5439710568741E-003
! 0 Step
          23
! 1 Hamiltonian (MCH) in a.u.
-0.8838886000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1503590550000E-006  0.4100701500000E-005     0.0000000000000E+000 -0.2911498065000E-005    -0.1503590550000E-006 -0.4100701500000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1064176400000E+000  0.0000000000000E+000     0.1458027200000E-006  0.1749632640000E-005     0.0000000000000E+000  0.1489010278000E-004     0.1458027200000E-006 -0.1749632640000E-005
-0.1503590550000E-006 -0.4100701500000E-005     0.1458027200000E-006 -0.1749632640000E-005    -0.1781735999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2911498065000E-005     0.0000000000000E+000 -0.1489010278000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1781735999896E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1503590550000E-006  0.4100701500000E-005     0.1458027200000E-006  0.1749632640000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1781735999793E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999957680E+000 -0.2301653938722E-020     0.2085962402399E-004 -0.7060576502989E-009    -0.1476751958902E-006  0.6842503719378E-007     0.8130229949859E-004  0.3766669771799E-004    -0.1200196889127E-008 -0.6299616185198E-021
 0.2112842508449E-008  0.1807933011159E-020     0.1211929835931E-003 -0.4658258543403E-011    -0.2887447455522E-007  0.1338134489306E-007     0.7949469060850E-005  0.3681873431292E-005     0.9999999926178E+000  0.3285335780008E-013
-0.2130591717606E-005 -0.5810704667237E-004    -0.8104251582101E-002  0.1659687884809E+000     0.3152396064490E+000  0.6341598851554E+000     0.2684761361608E+000 -0.6314859251587E+000     0.1173604193342E-005 -0.1408325026235E-004
 0.9255657566948E-023  0.4125600361977E-004    -0.1107198466259E-005  0.9720288969823E+000    -0.1692108671866E-001  0.7236492130055E-002    -0.9844803271631E-001  0.2124361132744E+000     0.7745308846008E-016 -0.1198543281187E-003
-0.2130591717544E-005  0.5810704667069E-004    -0.8098247721680E-002 -0.1657797003481E+000     0.2790535329251E+000  0.6482712907059E+000    -0.3092642791766E+000  0.6153702712916E+000     0.1173604193311E-005  0.1408325026249E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999560274E+000  0.0000000000000E+000    -0.2965556035796E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2965556035795E-003  0.0000000000000E+000     0.9999999560274E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1029407614188E-005 -0.6235667197835E-006
-0.1934926719587E+000  0.9598018094654E+000
 0.6403513911106E-002  0.4100721255096E-002
 0.4730462250427E-001  0.1975994033540E+000
 0.4711810632769E-005  0.1325165606005E-005
! 6 Hopping Probabilities (diag)
 0.5523493626956E-012
 0.9947179009081E+000
 0.2553691676605E-005
 0.5279545393638E-002
 0.6027768860411E-011
! 7 Ekin (a.u.)
 0.1064822942104E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.3302695234646E+000
! 10 Runtime (sec)
          73
! 11 Geometry in a.u.
-0.1232805077069E-001 -0.1270245477597E-001 -0.3382078376874E+000
 0.2670001029954E-002 -0.2502174468677E-002  0.2967282790425E+001
 0.1752841953081E+001  0.2325450977836E+000 -0.1293255622901E+001
 0.2533994998233E+001 -0.8360059938118E-001  0.4697367878651E+001
-0.2478526469124E+001  0.1513454169437E+000  0.4412094376830E+001
-0.1735646460107E+001 -0.7958818693474E-001 -0.1178130010381E+001
! 12 Velocities in a.u.
 0.1215929439893E-004 -0.1678679603171E-003 -0.5219811557378E-003
 0.2641067071293E-004 -0.5569065922414E-006  0.2119306740732E-003
 0.8353945557957E-003  0.7649691806795E-003 -0.1405610124184E-002
-0.4904991807035E-003  0.2499796314294E-003  0.9712503086877E-003
-0.2958565959839E-003  0.5242223727590E-005  0.3106418193124E-003
-0.9270268876337E-003  0.9940039090701E-003  0.4557942414546E-003
! 0 Step
          24
! 1 Hamiltonian (MCH) in a.u.
-0.8839496000002E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1594717250000E-006  0.4314849245000E-005     0.0000000000000E+000 -0.2911498065000E-005    -0.1594717250000E-006 -0.4314849245000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1061757400000E+000  0.0000000000000E+000     0.1458027200000E-006  0.1858984680000E-005     0.0000000000000E+000  0.1460305367000E-004     0.1458027200000E-006 -0.1858984680000E-005
-0.1594717250000E-006 -0.4314849245000E-005     0.1458027200000E-006 -0.1858984680000E-005    -0.1811836000002E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2911498065000E-005     0.0000000000000E+000 -0.1460305367000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1811835999899E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1594717250000E-006  0.4314849245000E-005     0.1458027200000E-006  0.1858984680000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1811835999797E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999953669E+000 -0.2360979761373E-020     0.1881106588112E-004 -0.7734194927935E-009    -0.1400234783489E-006  0.6487940376768E-007     0.8565844737999E-004  0.3968466750259E-004    -0.1096625793956E-008 -0.6338329022749E-021
 0.1939537766984E-008  0.2028166295098E-020     0.1190901233912E-003 -0.2552727950926E-011    -0.2791682722422E-007  0.1293758091068E-007     0.7650510746667E-005  0.3543327321777E-005     0.9999999928732E+000  0.3285337836846E-013
-0.2269200887155E-005 -0.6139809241514E-004    -0.8267862184349E-002  0.1741911742735E+000     0.3154329126544E+000  0.6339084598584E+000     0.2672146297273E+000 -0.6299583772395E+000     0.1173046162570E-005 -0.1495633851902E-004
-0.6829822535644E-022  0.4142912509731E-004    -0.1274300770692E-005  0.9691488847396E+000    -0.1757277847283E-001  0.7552716872689E-002    -0.1033190082422E+000  0.2229568571427E+000    -0.8082444096719E-016 -0.1174879045835E-003
-0.2269200887089E-005  0.6139809241335E-004    -0.8261976480245E-002 -0.1739863261143E+000     0.2788375426961E+000  0.6484951201375E+000    -0.3088001560269E+000  0.6131938206218E+000     0.1173046162653E-005  0.1495633851905E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999500735E+000  0.0000000000000E+000    -0.3159953499116E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3159953499116E-003  0.0000000000000E+000     0.9999999500735E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7247080786424E-006 -0.9480204278851E-006
-0.2635158857637E+000  0.9403836301687E+000
 0.6617526838110E-002  0.5032058870536E-002
 0.3437752667568E-001  0.2121015757105E+000
 0.4672613062651E-005  0.1445081250344E-005
! 6 Hopping Probabilities (diag)
 0.1368984691811E-011
 0.9948918916442E+000
 0.1006865547521E-004
 0.5098039693866E-002
 0.5106652771266E-011
! 7 Ekin (a.u.)
 0.1094949087076E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.9935705859463E+000
! 10 Runtime (sec)
          73
! 11 Geometry in a.u.
-0.1225882948363E-001 -0.1339554821934E-001 -0.3403763332914E+000
 0.2782096301631E-002 -0.2505503250787E-002  0.2968179191557E+001
 0.1756291727170E+001  0.2357180994714E+000 -0.1299138690511E+001
 0.2531803668641E+001 -0.8255783783983E-001  0.4701248980549E+001
-0.2479676525716E+001  0.1513773672723E+000  0.4413330081262E+001
-0.1739691021528E+001 -0.7549111356145E-001 -0.1176427389022E+001
! 12 Velocities in a.u.
 0.2141732341792E-004 -0.1674321450106E-003 -0.5271205895685E-003
 0.2781300940465E-004 -0.1055188496447E-005  0.2216927167684E-003
 0.8313625589424E-003  0.7697893719743E-003 -0.1439308312425E-002
-0.5695119304491E-003  0.2545030581847E-003  0.9062575735928E-003
-0.2603506919374E-003  0.1022004073272E-004  0.2869868852022E-003
-0.1028650320571E-002  0.9883254549758E-003  0.3683430220791E-003
! 0 Step
          25
! 1 Hamiltonian (MCH) in a.u.
-0.8843795999996E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1685843950000E-006  0.4524440655000E-005     0.0000000000000E+000 -0.2906941730000E-005    -0.1685843950000E-006 -0.4524440655000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1058852400000E+000  0.0000000000000E+000     0.1412463850000E-006  0.1959224050000E-005     0.0000000000000E+000  0.1431600457000E-004     0.1412463850000E-006 -0.1959224050000E-005
-0.1685843950000E-006 -0.4524440655000E-005     0.1412463850000E-006 -0.1959224050000E-005    -0.1846675999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2906941730000E-005     0.0000000000000E+000 -0.1431600457000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1846675999894E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1685843950000E-006  0.4524440655000E-005     0.1412463850000E-006  0.1959224050000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1846675999792E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999949501E+000 -0.2429662471367E-020     0.1675015337429E-004 -0.8230515530302E-009    -0.1332845959464E-006  0.6175651575090E-007     0.8991150188495E-004  0.4165485120691E-004    -0.9904880982620E-009 -0.6617929565967E-021
