 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6041433603076E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496363947450E+000  0.0000000000000E+000    -0.1420131200329E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1420131200329E-001  0.0000000000000E+000     0.7036360525499E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999998559029E+000  0.0000000000000E+000    -0.5368371214938E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.5368371214938E-003  0.0000000000000E+000     0.9999998559029E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.3226362979369E-003  0.3790440965920E-003
 0.9029953267630E+000 -0.4296500809677E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1622051179117E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2737770617031E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7737918872257E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.5414881335187E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4787091057216E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.3012440525939E-003  0.0000000000000E+000  0.0000000000000E+000
 0.4845103963773E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          17
! 1 Hamiltonian (MCH) in a.u.
-0.6497323827490E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1420086678034E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5803292762285E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496200918482E+000  0.0000000000000E+000    -0.1436070862831E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1436070862831E-001  0.0000000000000E+000     0.7037990815183E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999998370998E+000  0.0000000000000E+000    -0.5707892446880E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.5707892446880E-003  0.0000000000000E+000     0.9999998370998E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.5052101842932E-003 -0.1999280143130E-003
-0.9636807488306E-001 -0.9953456178307E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1995446818953E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2975846246037E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5176642094746E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.6051223357985E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4797325759712E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.3140690903874E-003  0.0000000000000E+000  0.0000000000000E+000
 0.5051377385319E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          18
! 1 Hamiltonian (MCH) in a.u.
-0.6463163220088E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1350426473883E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5570069980420E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496026230834E+000  0.0000000000000E+000    -0.1452954329063E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1452954329063E-001  0.0000000000000E+000     0.7039737691660E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999998171935E+000  0.0000000000000E+000    -0.6046593719866E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.6046593719866E-003  0.0000000000000E+000     0.9999998171935E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1238028117197E-005 -0.5942222116212E-003
-0.9554053827355E+000 -0.2952968024520E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2442453267671E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3209018884616E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.4451382015072E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.6713286101332E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4807974145280E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.3261415184312E-003  0.0000000000000E+000  0.0000000000000E+000
 0.5245546094920E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          19
! 1 Hamiltonian (MCH) in a.u.
-0.6425635589144E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1283221874568E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5342910921325E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3495839559450E+000  0.0000000000000E+000    -0.1470779530552E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1470779530552E-001  0.0000000000000E+000     0.7041604405502E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999997961786E+000  0.0000000000000E+000    -0.6384690094497E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.6384690094497E-003  0.0000000000000E+000     0.9999997961786E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.5897278652569E-003 -0.2717314505437E-003
-0.6769472007748E+000  0.7360312939993E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2945233246184E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3436142264473E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.9987502721575E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.7399537200161E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4819011567896E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.3374858126940E-003  0.0000000000000E+000  0.0000000000000E+000
 0.5428003755497E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          20
! 1 Hamiltonian (MCH) in a.u.
-0.6384744049926E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1218858658480E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5122729883028E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3495640538081E+000  0.0000000000000E+000    -0.1489546523760E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1489546523760E-001  0.0000000000000E+000     0.7043594619188E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999997740095E+000  0.0000000000000E+000    -0.6722952810453E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.6722952810453E-003  0.0000000000000E+000     0.9999997740095E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.5586316606296E-003  0.4344631022574E-003
 0.3307920648400E+000  0.9437034009748E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3499067438828E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3656306168642E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.2886764521420E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.8108498814458E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4830414258499E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.3481298235583E-003  0.0000000000000E+000  0.0000000000000E+000
 0.5599198302858E-003  0.0000000000000E+000  0.0000000000000E+000
